Updated,Type,Module,Source,F/P,Data
2022-11-07 19:24:07,DOMAIN_NAME,sfp_sslcert,school.rt.ru,0,rt.ru
2022-11-07 19:46:49,DOMAIN_NAME,sfp_sslcert,unidb2ext.gslb.rt.ru,0,rt.ru
2022-11-07 19:46:49,DOMAIN_NAME,sfp_sslcert,unidb2ext.gslb.rt.ru,0,rt.ru
2022-11-07 20:10:17,DOMAIN_NAME,sfp_sslcert,"https://kemerovo.rt.ru/data:image/png;base64,R0lGODdhNgFQAIQAAHRydLy6vNze3JSWlPTy9MzOzKyqrIyKjOzq7KSipMTGxPz6/NTW1OTm5JyenJSSlHR2dLy+vOTi5JyanPT29NTS1LS2tIyOjOzu7KSmpMzKzPz+/Nza3AAAAAAAAAAAACwAAAAANgFQAAAF/uAmjmRpnmiqrux5AXCcwm090ugbx4ft/8CgcPiDGI0AonKp1MmYq+QJN3LCetCsdsvdXI7dMFBa25HFIsj5VlLvDhS0fI4+Yul4pTmeX1lhfH0iABBlJWuCG1RBRw+Jjz9WgZAkf4WUJogzmINAX0acoVExk5xuPKIkSZparGKfEHeZri2LqUFOsjaXWn8Apam2XAAXdHaGQ7S3taSilsvQTI160SqgyRunupBmANt6ynSreC+KUrDV6YfmgJy+wEtXvD/hNlKswnpG3+rD0qhD5gk5BUNglgMQit2qx4IWIYP0+iXaAe8Qw0jdKi5JKKJcQ0oXzZVAxySkxHjN/hqabPEsDEc2/QitY3HspDpiKMwgIwHRB0FvYlZmEeoJjM2TrAhqnDlCzZB3YnruTGf0qFUTSiN2EtIyDFGY0EheVXWVIL8ZCon8PFsSyjV3+1Biyqfqay8zUlUoowU1zJeTb1dUjbeFLhG7bs2w1Rslxc+8G9O6pdll8E0fhlP1lXOhc+duWDx7LuPqy2Kbg2WOjbk1TZqMmCN1PnDhAELYHW3bFt3ZxCcYsI7EbbFAnRFHTMGuzgRyZMalU1jOrk2b9s9flWjXpr7b8w7qtU0g0M67/HbRLR4cIGbebeCPMFcilivqcZfpu7XT7gY0+3by1V2R33QmVKfbgQj+/tfdBQmosB+CC45mHnI58aLeeRlE4INHOTG3XBFSFfIHdLj8Z6J13SSky4ngreeNfib6Rp55+J2nW2852MaeZwbuZg6EJ1hWXYuQcPhhDcftIFB5Qlw45JPXDTnSk/95w6KUU3IHIZV",0,rt.ru
2022-11-07 20:10:17,DOMAIN_NAME,sfp_sslcert,"https://kemerovo.rt.ru/data:image/png;base64,R0lGODdhNgFQAIQAAHRydLy6vNze3JSWlPTy9MzOzKyqrIyKjOzq7KSipMTGxPz6/NTW1OTm5JyenJSSlHR2dLy+vOTi5JyanPT29NTS1LS2tIyOjOzu7KSmpMzKzPz+/Nza3AAAAAAAAAAAACwAAAAANgFQAAAF/uAmjmRpnmiqrux5AXCcwm090ugbx4ft/8CgcPiDGI0AonKp1MmYq+QJN3LCetCsdsvdXI7dMFBa25HFIsj5VlLvDhS0fI4+Yul4pTmeX1lhfH0iABBlJWuCG1RBRw+Jjz9WgZAkf4WUJogzmINAX0acoVExk5xuPKIkSZparGKfEHeZri2LqUFOsjaXWn8Apam2XAAXdHaGQ7S3taSilsvQTI160SqgyRunupBmANt6ynSreC+KUrDV6YfmgJy+wEtXvD/hNlKswnpG3+rD0qhD5gk5BUNglgMQit2qx4IWIYP0+iXaAe8Qw0jdKi5JKKJcQ0oXzZVAxySkxHjN/hqabPEsDEc2/QitY3HspDpiKMwgIwHRB0FvYlZmEeoJjM2TrAhqnDlCzZB3YnruTGf0qFUTSiN2EtIyDFGY0EheVXWVIL8ZCon8PFsSyjV3+1Biyqfqay8zUlUoowU1zJeTb1dUjbeFLhG7bs2w1Rslxc+8G9O6pdll8E0fhlP1lXOhc+duWDx7LuPqy2Kbg2WOjbk1TZqMmCN1PnDhAELYHW3bFt3ZxCcYsI7EbbFAnRFHTMGuzgRyZMalU1jOrk2b9s9flWjXpr7b8w7qtU0g0M67/HbRLR4cIGbebeCPMFcilivqcZfpu7XT7gY0+3by1V2R33QmVKfbgQj+/tfdBQmosB+CC45mHnI58aLeeRlE4INHOTG3XBFSFfIHdLj8Z6J13SSky4ngreeNfib6Rp55+J2nW2852MaeZwbuZg6EJ1hWXYuQcPhhDcftIFB5Qlw45JPXDTnSk/95w6KUU3IHIZV",0,rt.ru
2022-11-08 18:57:52,DOMAIN_NAME,sfp_sslcert,https://datatalks.rt.ru,0,rt.ru
2022-11-08 18:57:52,DOMAIN_NAME,sfp_sslcert,https://datatalks.rt.ru,0,rt.ru
2022-11-08 22:21:16,DOMAIN_NAME,sfp_sslcert,195.19.96.43,0,rt.ru
2022-11-08 22:21:16,DOMAIN_NAME,sfp_sslcert,195.19.96.43,0,rt.ru
2022-11-08 23:57:16,DOMAIN_NAME,sfp_sslcert,blog.rt.ru,0,rt.ru
2022-11-08 23:57:16,DOMAIN_NAME,sfp_sslcert,blog.rt.ru,0,rt.ru
2022-11-08 23:57:36,DOMAIN_NAME,sfp_sslcert,igra.rt.ru,0,rt.ru
2022-11-08 23:57:36,DOMAIN_NAME,sfp_sslcert,igra.rt.ru,0,rt.ru
2022-11-08 23:57:55,DOMAIN_NAME,sfp_sslcert,rt-api.gslb.rt.ru,0,rt.ru
2022-11-08 23:57:55,DOMAIN_NAME,sfp_sslcert,rt-api.gslb.rt.ru,0,rt.ru
2022-11-08 23:57:55,DOMAIN_NAME,sfp_sslcert,igra.soib.rt.ru,0,rt.ru
2022-11-08 23:57:55,DOMAIN_NAME,sfp_sslcert,igra.soib.rt.ru,0,rt.ru
2022-11-08 23:57:58,DOMAIN_NAME,sfp_sslcert,rt-api.rt.ru,0,rt.ru
2022-11-08 23:57:58,DOMAIN_NAME,sfp_sslcert,rt-api.rt.ru,0,rt.ru
2022-11-08 23:59:30,DOMAIN_NAME,sfp_sslcert,vladikavkaz.rt.ru,0,rt.ru
2022-11-08 23:59:30,DOMAIN_NAME,sfp_sslcert,vladikavkaz.rt.ru,0,rt.ru
2022-11-09 00:00:07,DOMAIN_NAME,sfp_sslcert,blogcdn.rt.ru,0,rt.ru
2022-11-09 00:00:07,DOMAIN_NAME,sfp_sslcert,blogcdn.rt.ru,0,rt.ru
2022-11-09 22:03:17,DOMAIN_NAME,sfp_sslcert,95.167.23.25,0,rt.ru
2022-11-09 22:03:17,DOMAIN_NAME,sfp_sslcert,95.167.23.25,0,rt.ru
2022-11-09 22:03:18,DOMAIN_NAME,sfp_sslcert,213.59.197.25,0,rt.ru
2022-11-09 22:03:18,DOMAIN_NAME,sfp_sslcert,213.59.197.25,0,rt.ru
2022-11-09 22:03:19,DOMAIN_NAME,sfp_sslcert,95.167.23.53,0,rt.ru
2022-11-09 22:03:19,DOMAIN_NAME,sfp_sslcert,95.167.23.53,0,rt.ru
