Updated,Type,Module,Source,F/P,Data
2022-11-09 00:23:07,AFFILIATE_DOMAIN_WHOIS,sfp_whois,centre.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        CENTRE.RU
nserver:       ns1.centre.ru. 194.186.208.2
nserver:       ns2.centre.ru. 194.186.45.226
state:         REGISTERED, DELEGATED, VERIFIED
person:        Private Person
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-08-14T13:37:05Z
paid-till:     2023-08-31T21:00:00Z
free-date:     2023-10-02
source:        TCI

Last updated on 2022-11-08T22:21:31Z

"
2022-11-09 07:40:24,AFFILIATE_DOMAIN_WHOIS,sfp_whois,cnt.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        CNT.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Central Telegraph""
taxpayer-id:   7710146208
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-09-07T09:59:12Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-09T05:36:30Z

"
2022-11-04 19:00:54,AFFILIATE_DOMAIN_WHOIS,sfp_whois,d-apteka.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        D-APTEKA.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           ""MK-Company"", LTD
taxpayer-id:   2901072170
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2017-04-07T12:28:17Z
paid-till:     2023-04-07T12:28:17Z
free-date:     2023-05-08
source:        TCI

Last updated on 2022-11-04T16:56:31Z

"
2022-11-05 23:00:21,AFFILIATE_DOMAIN_WHOIS,sfp_whois,dfw.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        DFW.RU
nserver:       ns1.g-w.ru.
nserver:       ns2.g-w.ru.
nserver:       ns3.dfw.ru. 178.159.39.104
nserver:       ns4.dfw.ru. 92.242.40.119
state:         REGISTERED, DELEGATED, VERIFIED
person:        Private Person
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2004-12-19T21:00:00Z
paid-till:     2022-12-19T21:00:00Z
free-date:     2023-01-20
source:        TCI

Last updated on 2022-11-05T20:56:30Z

"
2022-11-08 18:46:52,AFFILIATE_DOMAIN_WHOIS,sfp_whois,elmk.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        ELMK.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC ""Yeletsky myasokombinat""
taxpayer-id:   4821036565
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2003-12-28T21:00:00Z
paid-till:     2022-12-28T21:00:00Z
free-date:     2023-01-29
source:        TCI

Last updated on 2022-11-08T16:46:31Z

"
2022-11-09 00:16:28,AFFILIATE_DOMAIN_WHOIS,sfp_whois,farm.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        FARM.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           FARM inc.
taxpayer-id:   7701019588
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-05-22T06:20:10Z
paid-till:     2023-05-31T21:00:00Z
free-date:     2023-07-02
source:        TCI

Last updated on 2022-11-08T22:11:30Z

"
2022-11-09 07:33:24,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ft-crypto.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        FT-CRYPTO.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC Fintender-crypto
taxpayer-id:   2225129102
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2016-04-26T08:17:03Z
paid-till:     2023-04-26T08:17:03Z
free-date:     2023-05-27
source:        TCI

Last updated on 2022-11-09T05:31:31Z

"
2022-11-09 00:24:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,fullspace.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        FULLSPACE.RU
nserver:       ns1.fullspace.ru. 185.72.146.2
nserver:       ns2.fullspace.ru. 185.72.146.3
state:         REGISTERED, DELEGATED, VERIFIED
org:           FullSpace Ltd
taxpayer-id:   7840448993
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2011-01-12T19:07:35Z
paid-till:     2023-01-12T19:07:35Z
free-date:     2023-02-12
source:        TCI

Last updated on 2022-11-08T22:21:31Z

"
2022-11-06 17:54:18,AFFILIATE_DOMAIN_WHOIS,sfp_whois,gasu.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        GASU.RU
nserver:       ns2.gasu.ru. 176.50.223.109
nserver:       ns4-cloud.nic.ru.
nserver:       ns.gasu.ru. 85.143.26.1
nserver:       ns.runnet.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           FEDERALNOE GOSUDARSTVENNOE BYUDZHETNOE OBRAZOVATELNOE UCHREZHDENIE VYSSHEGO OBRAZOVANIYA ""GORNO-ALTAJSKIJ GOSUDARSTVENNYJ UNIVERSITET""
taxpayer-id:   0411002237
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2001-06-27T20:00:00Z
paid-till:     2023-06-27T21:00:00Z
free-date:     2023-07-29
source:        TCI

Last updated on 2022-11-06T15:51:30Z

"
2022-11-06 19:13:41,AFFILIATE_DOMAIN_WHOIS,sfp_whois,gov.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        GOV.RU
nserver:       acl.dns.ripn.net.
nserver:       bcl.dns.ripn.net.
nserver:       ccl.dns.ripn.net.
nserver:       ns2.gov.ru. 95.173.128.80
nserver:       ns.gov.ru. 95.173.128.77
state:         REGISTERED, DELEGATED, VERIFIED
org:           Special Communications and Information Service of the Federal Guard Service of the Russian Federation (Spetssvyaz FSO RF)
taxpayer-id:   7702358248
registrar:     CC-RU
admin-contact: http://www.cctld.ru
created:       1997-07-10T08:07:13Z
paid-till:     2023-07-31T21:00:00Z
free-date:     2023-09-01
source:        TCI

Last updated on 2022-11-06T17:11:30Z

"
2022-11-06 07:34:28,AFFILIATE_DOMAIN_WHOIS,sfp_whois,hwc.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        HWC.RU
nserver:       ns1.snparking.ru.
nserver:       ns2.snparking.ru.
nserver:       ns3.snparking.ru.
nserver:       ns4.snparking.ru.
nserver:       ns5.snparking.ru.
nserver:       ns6.snparking.ru.
state:         REGISTERED, DELEGATED, VERIFIED
person:        Private Person
registrar:     SALENAMES-RU
admin-contact: https://partner.salenames.ru/contact_admin.khtml
created:       2005-03-01T21:00:00Z
paid-till:     2023-03-01T21:00:00Z
free-date:     2023-04-02
source:        TCI

Last updated on 2022-11-06T05:31:30Z

"
2022-11-09 22:22:38,AFFILIATE_DOMAIN_WHOIS,sfp_whois,imperiaoffice.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        IMPERIAOFFICE.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
person:        Private Person
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2013-08-04T22:27:45Z
paid-till:     2023-08-04T23:27:45Z
free-date:     2023-09-05
source:        TCI

Last updated on 2022-11-09T20:21:30Z

"
2022-11-09 00:10:46,AFFILIATE_DOMAIN_WHOIS,sfp_whois,in-solve.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        IN-SOLVE.RU
nserver:       ns1.1gb.ru.
nserver:       ns2.1gb.ru.
nserver:       ns3.1gb-ru.com.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Joint Stock Company ""In-Solve""
taxpayer-id:   7728255960
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2001-11-04T21:00:00Z
paid-till:     2023-11-04T21:00:00Z
free-date:     2023-12-06
source:        TCI

Last updated on 2022-11-08T22:06:30Z

"
2022-11-06 19:38:01,AFFILIATE_DOMAIN_WHOIS,sfp_whois,iprojects.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        IPROJECTS.RU
nserver:       ns194a.iprojects.ru. 185.76.234.231
nserver:       ns194b.iprojects.ru. 185.138.180.231
nserver:       ns195a.iprojects.ru. 185.76.232.231
nserver:       ns195b.iprojects.ru. 185.138.182.231
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""Internet Projects""
taxpayer-id:   7811090248
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2000-06-19T20:00:00Z
paid-till:     2023-06-19T21:00:00Z
free-date:     2023-07-21
source:        TCI

Last updated on 2022-11-06T17:36:31Z

"
2022-11-09 22:19:37,AFFILIATE_DOMAIN_WHOIS,sfp_whois,iqanalytics.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        IQANALYTICS.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""IQmen-Business Intelligence""
taxpayer-id:   7729602052
registrar:     R01-RU
admin-contact: https://partner.r01.ru/contact_admin.khtml
created:       2010-09-20T11:02:39Z
paid-till:     2023-09-20T12:02:39Z
free-date:     2023-10-21
source:        TCI

Last updated on 2022-11-09T20:16:30Z

"
2022-11-05 09:40:30,AFFILIATE_DOMAIN_WHOIS,sfp_whois,irtel.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        IRTEL.RU
nserver:       ns2.irtel.ru. 195.46.96.1
nserver:       ns.irtel.ru. 195.46.116.1
state:         REGISTERED, DELEGATED, VERIFIED
org:           OJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1996-09-18T07:45:33Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-05T07:36:30Z

"
2022-11-05 09:32:46,AFFILIATE_DOMAIN_WHOIS,sfp_whois,katren.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KATREN.RU
nserver:       ns1.katren.ru. 95.170.147.5
nserver:       ns2.katren.ru. 194.84.104.5
nserver:       ns3.katren.ru. 109.202.4.2
nserver:       ns4.katren.ru. 92.46.48.60
state:         REGISTERED, DELEGATED, VERIFIED
org:           Joint Stock Company ""NPC Katren""
taxpayer-id:   5408130693
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-12-11T09:39:23Z
paid-till:     2022-12-31T21:00:00Z
free-date:     2023-02-01
source:        TCI

Last updated on 2022-11-05T07:31:30Z

"
2022-11-04 20:54:58,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kd-fund.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KD-FUND.RU
nserver:       ns1.reg.ru.
nserver:       ns2.reg.ru.
state:         REGISTERED, DELEGATED, UNVERIFIED
person:        Private Person
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2021-01-12T19:17:56Z
paid-till:     2023-01-12T19:17:56Z
free-date:     2023-02-12
source:        TCI

Last updated on 2022-11-04T18:51:30Z

"
2022-11-07 20:31:08,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kes.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KES.RU
nserver:       adns2.south.rt.ru.
nserver:       ns.kes.ru. 178.34.168.30
state:         REGISTERED, DELEGATED, VERIFIED
org:           Macro-regional branch ""Yug"" of PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2000-05-03T15:59:15Z
paid-till:     2023-05-31T21:00:00Z
free-date:     2023-07-02
source:        TCI

Last updated on 2022-11-07T18:26:30Z

"
2022-11-09 07:33:30,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kirovreg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KIROVREG.RU
nserver:       ns2.kirovreg.ru. 91.223.244.50
nserver:       ns.kirovreg.ru. 91.223.244.60
state:         REGISTERED, DELEGATED, VERIFIED
org:           Upravlenie massovyh kommunikaciy Kirovskoy oblasti
taxpayer-id:   4345487470
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2007-08-01T20:00:00Z
paid-till:     2023-08-01T21:00:00Z
free-date:     2023-09-02
source:        TCI

Last updated on 2022-11-09T05:31:31Z

"
2022-11-05 10:04:01,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kosnet.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KOSNET.RU
nserver:       ns1.kosnet.ru. 85.113.210.73
nserver:       ns.kosnet.ru. 85.113.212.65
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1996-09-21T05:31:54Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-05T08:01:30Z

"
2022-11-09 07:33:40,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kv-gelendzhik.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        KV-GELENDZHIK.RU
nserver:       dns1.yandex.ru.
nserver:       dns2.yandex.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           OOO Koncessii vodosnabzheniya - Gelendzhik
taxpayer-id:   2304073741
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2019-03-05T07:58:36Z
paid-till:     2023-03-05T07:58:36Z
free-date:     2023-04-05
source:        TCI

Last updated on 2022-11-09T05:31:31Z

"
2022-11-09 00:23:34,AFFILIATE_DOMAIN_WHOIS,sfp_whois,leso-torg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        LESO-TORG.RU
nserver:       ns0.leso-torg.ru. 95.107.6.148
nserver:       ns1.leso-torg.ru. 95.107.6.148
state:         REGISTERED, DELEGATED, VERIFIED
org:           OOO Lesotorgovaya baza
taxpayer-id:   5752006632
registrar:     R01-RU
admin-contact: https://partner.r01.ru/contact_admin.khtml
created:       2014-06-27T05:53:29Z
paid-till:     2023-06-27T06:53:29Z
free-date:     2023-07-28
source:        TCI

Last updated on 2022-11-08T22:21:31Z

"
2022-11-08 18:36:04,AFFILIATE_DOMAIN_WHOIS,sfp_whois,mail.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        MAIL.RU
nserver:       ns1.mail.ru. 217.69.139.112
nserver:       ns2.mail.ru. 94.100.180.138
nserver:       ns3.mail.ru. 185.30.176.202
state:         REGISTERED, DELEGATED, VERIFIED
org:           VK LLC
taxpayer-id:   7743001840
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-09-27T14:33:26Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-08T16:31:30Z

"
2022-11-10 21:29:29,AFFILIATE_DOMAIN_WHOIS,sfp_whois,mailedu.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        MAILEDU.RU
nserver:       ns1.nameself.com.
nserver:       ns2.nameself.com.
state:         REGISTERED, DELEGATED, VERIFIED
org:           ""Factory of information technologies"" Ltd.
taxpayer-id:   3123164163
registrar:     REGTIME-RU
admin-contact: https://whois.webnames.ru
created:       2015-04-27T14:37:06Z
paid-till:     2023-04-27T14:37:06Z
free-date:     2023-05-28
source:        TCI

Last updated on 2022-11-10T19:26:30Z

"
2022-11-10 21:26:39,AFFILIATE_DOMAIN_WHOIS,sfp_whois,masterhost.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        MASTERHOST.RU
nserver:       ns3.masterhost.ru. 217.16.16.31, 2a00:15f8:a000:10:1:1:1:53
nserver:       ns4.masterhost.ru. 217.16.20.31, 2a00:15f8:a000:11:1:1:2:53
nserver:       ns5.masterhost.ru. 217.16.22.31, 2a00:15f8:a000:12:1:1:3:53
state:         REGISTERED, DELEGATED, UNVERIFIED
org:           LLC ""MASTERHOST""
taxpayer-id:   7703797777
registrar:     MASTERHOST-RU
admin-contact: https://cp.masterhost.ru/domain_feedback
created:       1999-12-15T16:20:39Z
paid-till:     2023-12-31T21:00:00Z
free-date:     2024-02-01
source:        TCI

Last updated on 2022-11-10T19:26:30Z

"
2022-11-10 21:29:47,AFFILIATE_DOMAIN_WHOIS,sfp_whois,mcdir.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        MCDIR.RU
nserver:       ns1.mchost.ru.
nserver:       ns2.mchost.ru.
nserver:       ns3.mchost.ru.
nserver:       ns4.mchost.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           McHost Ltd.
taxpayer-id:   7721698218
registrar:     MAXNAME-RU
admin-contact: https://whois.maxname.ru
created:       2004-07-13T20:00:00Z
paid-till:     2023-07-13T21:00:00Z
free-date:     2023-08-14
source:        TCI

Last updated on 2022-11-10T19:26:30Z

"
2022-11-09 22:53:10,AFFILIATE_DOMAIN_WHOIS,sfp_whois,metr12.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        METR12.RU
nserver:       ns1.mchost.ru.
nserver:       ns2.mchost.ru.
nserver:       ns3.mchost.ru.
nserver:       ns4.mchost.ru.
state:         REGISTERED, DELEGATED, UNVERIFIED
org:           GAUK Mjetr
taxpayer-id:   1215137448
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2018-04-09T11:47:05Z
paid-till:     2023-04-09T11:47:06Z
free-date:     2023-05-10
source:        TCI

Last updated on 2022-11-09T20:51:30Z

"
2022-11-06 18:17:17,AFFILIATE_DOMAIN_WHOIS,sfp_whois,miflib.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        MIFLIB.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           LLC 'Mann, Ivanov and Ferber'
taxpayer-id:   7703809969
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2015-04-19T12:12:43Z
paid-till:     2023-04-19T12:12:43Z
free-date:     2023-05-20
source:        TCI

Last updated on 2022-11-06T16:16:30Z

"
2022-11-06 22:13:31,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ncnet.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        NCNET.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2001-05-13T20:00:00Z
paid-till:     2023-05-13T21:00:00Z
free-date:     2023-06-14
source:        TCI

Last updated on 2022-11-06T20:11:30Z

"
2022-11-09 22:53:19,AFFILIATE_DOMAIN_WHOIS,sfp_whois,new-variant.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        NEW-VARIANT.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           OOO ""Redakciya gazety ""New Variant""
taxpayer-id:   4345020816
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2007-11-08T21:00:00Z
paid-till:     2022-11-08T21:00:00Z
free-date:     2022-12-13
source:        TCI

Last updated on 2022-11-09T20:51:30Z

"
2022-11-02 23:06:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,nic.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        NIC.RU
nserver:       ns5.nic.ru. 31.177.67.100, 2a02:2090:e800:9000:31:177:67:100
nserver:       ns6.nic.ru. 31.177.74.100, 2a02:2090:ec00:9040:31:177:74:100
nserver:       ns9.nic.ru. 31.177.85.186, 2a02:2090:e400:7000:31:177:85:186
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC 'RU-CENTER'
taxpayer-id:   7733573894
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-11-28T06:15:56Z
paid-till:     2023-11-30T21:00:00Z
free-date:     2024-01-01
source:        TCI

Last updated on 2022-11-02T21:01:31Z

"
2022-11-06 21:29:23,AFFILIATE_DOMAIN_WHOIS,sfp_whois,nsk.su,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        NSK.SU
nserver:       ns.nsk.su. 212.164.71.11
nserver:       ns.risp.ru.
state:         REGISTERED, DELEGATED
org:           Joint Stock Company Rinet
phone:         +7 383 3471602
fax:           +7 383 3472029
e-mail:        abon@risp.ru
registrar:     RUCENTER-SU
created:       1999-05-28T13:37:35Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-03
source:        TCI

Last updated on 2022-11-06T19:26:30Z

"
2022-11-08 18:48:19,AFFILIATE_DOMAIN_WHOIS,sfp_whois,onlime.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        ONLIME.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2000-03-13T13:59:57Z
paid-till:     2023-03-31T21:00:00Z
free-date:     2023-05-02
source:        TCI

Last updated on 2022-11-08T16:46:31Z

"
2022-11-09 00:19:30,AFFILIATE_DOMAIN_WHOIS,sfp_whois,palladagroup.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        PALLADAGROUP.RU
nserver:       domain.park7.ru.
nserver:       forsale.park7.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           68 Media SA
taxpayer-id:   772916
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2016-11-01T14:19:48Z
paid-till:     2023-11-01T14:19:48Z
free-date:     2023-12-02
source:        TCI

Last updated on 2022-11-08T22:16:32Z

"
