Updated,Type,Module,Source,F/P,Data
2022-11-05 21:50:44,EMAILADDR_GENERIC,sfp_email,"{'prefix': '81.177.96.0/19', 'ip': '81.177.96.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20030115', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_",0,abuse@rt.ru
2022-11-05 21:59:16,EMAILADDR_GENERIC,sfp_email,"{'prefix': '95.167.0.0/16', 'ip': '95.167.0.0', 'cidr': 16, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20090723', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-05 22:00:49,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.19.105.0/24', 'ip': '195.19.105.0', 'cidr': 24, 'asns': [], 'name': 'ROSTELECOM', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom', 'Russian Federation'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.19.64.0', 'cidr': 18, 'prefix': '195.19.64.0/18', 'date_allocated': '1996-10-29 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2021-10-13 15:39:14'}",0,abuse@rt.ru
2022-11-05 22:03:22,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.19.96.0/23', 'ip': '195.19.96.0', 'cidr': 23, 'asns': [], 'name': 'ROSTELECOM', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '195.19.64.0', 'cidr': 18, 'prefix': '195.19.64.0/18', 'date_allocated': '1996-10-29 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [], 'date_updated': '2021-04-27 19:29:09'}",0,abuse@rt.ru
2022-11-05 22:04:19,EMAILADDR_GENERIC,sfp_email,"{'prefix': '90.150.0.0/20', 'ip': '90.150.0.0', 'cidr': 20, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'MFIST_GD_NETWORK', 'description_short': '620075, Yekaterinburg, Russia', 'description_full': ['620075, Yekaterinburg, Russia', 'Vostochnaya str. 44a', 'for organization of peering points,access to the Internet', 'for connection of services to data-",0,abuse@rt.ru
2022-11-05 22:04:52,EMAILADDR_GENERIC,sfp_email,"{'prefix': '90.150.0.0/15', 'ip': '90.150.0.0', 'cidr': 15, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20061219', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-05 22:13:53,EMAILADDR_GENERIC,sfp_email,"{'prefix': '78.132.128.0/17', 'ip': '78.132.128.0', 'cidr': 17, 'asns': [{'asn': 13056, 'name': 'IANA-', 'description': 'Tambov branch', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20070605', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '78.132.128.0', 'cidr': 17, 'prefix': '78.132.128.0/17', 'date_allocated': '2007-06-05 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status'",0,abuse@rt.ru
2022-11-05 22:15:28,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.14.192.0/19', 'ip': '212.14.192.0', 'cidr': 19, 'asns': [{'asn': 34205, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-980817', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ip-reg@ncc.primorye.ru', 'olga.a.orlova@rt.ru', 'lsm@tts.magadan.su', 'pre@tts.magadan.su'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '212.14.192.0', 'cidr': 19, 'prefix': '212.14.192.0/19', 'date_allocated': '1998-08-17 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': None, 'description': None, 'who",0,abuse@rt.ru
2022-11-05 22:16:10,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.128.0.0/17', 'ip': '188.128.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20090311', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner",0,abuse@rt.ru
2022-11-05 22:18:54,EMAILADDR_GENERIC,sfp_email,"{'prefix': '195.46.96.0/19', 'ip': '195.46.96.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-970822', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-05 22:24:22,EMAILADDR_GENERIC,sfp_email,"{'prefix': '85.94.0.0/24', 'ip': '85.94.0.0', 'cidr': 24, 'asns': [{'asn': 44237, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'MSPD-Core-New', 'description_short': 'MSPD-Core-New', 'description_full': ['MSPD-Core-New'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['29/2 Narodnogo Opolcheniya str.', '123154', 'Moscow'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '85.94.0.0', 'cidr': 19, 'prefix': '85.94.0.0/19', 'date_allocated': '2004-12-21 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_status': None, 'description': None, 'whois_server': None, 'date_assigned': None}, 'maxm",0,abuse@rt.ru
2022-11-05 22:25:29,EMAILADDR_GENERIC,sfp_email,"{'prefix': '85.94.0.0/19', 'ip': '85.94.0.0', 'cidr': 19, 'asns': [{'asn': 25515, 'name': 'IANA-', 'description': '29/2 Narodnogo Opolcheniya str.,', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20041221', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '85.94.0.0', 'cidr': 19, 'prefix': '85.94.0.0/19', 'date_allocated': '2004-12-21 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_",0,abuse@rt.ru
2022-11-05 22:38:23,EMAILADDR_GENERIC,sfp_email,"{'prefix': '62.148.144.0/20', 'ip': '62.148.144.0', 'cidr': 20, 'asns': [{'asn': 15468, 'name': 'IANA-', 'description': '38, Teatralnaya st.', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20000626', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '62.148.128.0', 'cidr': 19, 'prefix': '62.148.128.0/19', 'date_allocated': '2000-06-26 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_s",0,abuse@rt.ru
2022-11-05 22:40:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '62.148.128.0/19', 'ip': '62.148.128.0', 'cidr': 19, 'asns': [{'asn': 15468, 'name': 'IANA-', 'description': '38, Teatralnaya st.', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20000626', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'noc@centelcom.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'vyacheslav.shelukhin@rt.ru', 'yurov@mo.center.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'ripe@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '62.148.128.0', 'cidr': 19, 'prefix': '62.148.128.0/19', 'date_allocated': '2000-06-26 00:00:00', 'allocation_status': 'allocated'}, 'iana_assignment': {'assignment_s",0,abuse@rt.ru
2022-11-05 22:49:44,EMAILADDR_GENERIC,sfp_email,"{'prefix': '92.124.0.0/14', 'ip': '92.124.0.0', 'cidr': 14, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20071116', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-05 22:50:37,EMAILADDR_GENERIC,sfp_email,"{'prefix': '87.103.128.0/17', 'ip': '87.103.128.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20051020', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
2022-11-05 22:51:59,EMAILADDR_GENERIC,sfp_email,"{'prefix': '87.103.232.0/21', 'ip': '87.103.232.0', 'cidr': 21, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20051020', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'own",0,abuse@rt.ru
2022-11-05 22:52:19,EMAILADDR_GENERIC,sfp_email,"{'prefix': '62.213.0.0/19', 'ip': '62.213.0.0', 'cidr': 19, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20000718', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,abuse@rt.ru
2022-11-05 22:58:12,EMAILADDR_GENERIC,sfp_email,"{'prefix': '5.228.0.0/16', 'ip': '5.228.0.0', 'cidr': 16, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20120907', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '5.228.0.0', 'cidr': 16, 'prefix': '5.228.0.0/16', 'date_allocated': '2012-09-07 00:00:00', 'allocatio",0,abuse@rt.ru
2022-11-05 23:06:05,EMAILADDR_GENERIC,sfp_email,"{'prefix': '77.37.128.0/17', 'ip': '77.37.128.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20070321', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '77.37.128.0', 'cidr': 17, 'prefix': '77.37.128.0/17', 'date_allocated': '2007-03-21 00:00:00', 'a",0,abuse@rt.ru
2022-11-05 23:24:49,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.164.0.0/16', 'ip': '212.164.0.0', 'cidr': 16, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-19981215', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner",0,abuse@rt.ru
2022-11-06 07:34:58,EMAILADDR_GENERIC,sfp_email,"{'prefix': '85.175.160.0/21', 'ip': '85.175.160.0', 'cidr': 21, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'Rostelecom_net', 'description_short': 'OJSC Rostelecom Macroregional Branch South', 'description_full': ['OJSC Rostelecom Macroregional Branch South'], 'email_contacts': ['abuse@rt.ru', 'geo@ns.kuban.ru', 'security@mail.kuban.ru', 'postmaster@m",0,abuse@rt.ru
