Updated,Type,Module,Source,F/P,Data
2022-11-06 20:16:14,IP_ADDRESS,sfp_dnsresolve,admin-09.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:17,IP_ADDRESS,sfp_dnsresolve,admin-001.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:29,IP_ADDRESS,sfp_dnsresolve,admin01.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:42,IP_ADDRESS,sfp_dnsresolve,admin-9.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:55,IP_ADDRESS,sfp_dnsresolve,admin-03.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:17:01,IP_ADDRESS,sfp_dnsresolve,admin009.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:17:07,IP_ADDRESS,sfp_dnsresolve,admin006.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.79.229
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.96.175
2022-11-05 22:56:46,IP_ADDRESS,sfp_dnsresolve,edg.deg.rt.ru,0,195.19.96.175
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.96.186
2022-11-05 22:47:08,IP_ADDRESS,sfp_dnsresolve,atom.rt.ru,0,195.19.96.186
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.96.228
2022-11-05 22:28:53,IP_ADDRESS,sfp_dnsresolve,presentation.rt.ru,0,195.19.96.228
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.96.238
2022-11-02 22:55:52,IP_ADDRESS,sfp_dnsneighbor,195.19.96.228,0,195.19.96.238
2022-11-06 23:52:56,IP_ADDRESS,sfp_dnsresolve,sapstorage.rt.ru,0,195.19.96.43
2022-11-09 01:33:06,IP_ADDRESS,sfp_dnsresolve,smi.rt.ru,0,195.19.97.139
2022-11-09 01:49:20,IP_ADDRESS,sfp_dnsresolve,www.smi.rt.ru,0,195.19.97.139
2022-11-03 06:48:53,IP_ADDRESS,sfp_dnsresolve,distant.edu-stage.cloud.rt.ru,0,195.19.97.69
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.99.32
2022-11-02 22:23:31,IP_ADDRESS,sfp_dnsresolve,metrica.rt.ru,0,195.19.99.32
2022-11-02 23:13:01,IP_ADDRESS,sfp_dnsresolve,demozone.cloud.rt.ru,0,195.19.99.32
2022-11-03 06:50:22,IP_ADDRESS,sfp_dnsresolve,remote.rt.ru,0,195.19.99.32
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,195.209.67.238
2022-11-09 07:51:17,IP_ADDRESS,sfp_dnsresolve,lead.rt.ru,0,195.211.122.4
2022-11-06 20:50:55,IP_ADDRESS,sfp_dnsresolve,lipetsk2.speedtest.rt.ru,0,195.34.246.99
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.46.105.203
2022-11-05 22:37:24,IP_ADDRESS,sfp_dnsresolve,irkutsk.speedtest.rt.ru,0,195.46.105.203
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,2.60.247.74
2022-11-05 22:54:04,IP_ADDRESS,sfp_dnsresolve,barnaul.speedtest.rt.ru,0,2.60.247.74
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.122.2.83
2022-11-05 22:53:19,IP_ADDRESS,sfp_dnsresolve,vladivostok.speedtest.rt.ru,0,212.122.2.83
2022-11-05 18:37:53,IP_ADDRESS,sfp_dnsresolve,land.dv.rt.ru,0,212.122.5.137
2022-11-05 18:40:03,IP_ADDRESS,sfp_dnsresolve,onetimesecret.dv.rt.ru,0,212.122.5.147
2022-11-03 11:41:54,IP_ADDRESS,sfp_dnsneighbor,212.122.5.154,0,212.122.5.149
2022-11-03 11:41:55,IP_ADDRESS,sfp_dnsneighbor,212.122.5.154,0,212.122.5.150
2022-11-05 19:15:57,IP_ADDRESS,sfp_dnsresolve,lyncacc.dv.rt.ru,0,212.122.5.151
2022-11-03 06:57:30,IP_ADDRESS,sfp_dnsresolve,lyncdiscover.dv.rt.ru,0,212.122.5.154
2022-11-05 18:32:22,IP_ADDRESS,sfp_dnsresolve,wacweb.dv.rt.ru,0,212.122.5.154
2022-11-05 18:37:12,IP_ADDRESS,sfp_dnsresolve,meet.dv.rt.ru,0,212.122.5.154
2022-11-05 18:40:21,IP_ADDRESS,sfp_dnsresolve,lyncwebext.dv.rt.ru,0,212.122.5.154
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.122.5.161
2022-11-05 22:25:09,IP_ADDRESS,sfp_dnsresolve,slack-api.dv.rt.ru,0,212.122.5.161
2022-11-02 22:39:57,IP_ADDRESS,sfp_dnsneighbor,212.122.5.161,0,212.122.5.165
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.122.5.168
2022-11-02 22:59:43,IP_ADDRESS,sfp_dnsresolve,idoc.dv.rt.ru,0,212.122.5.168
2022-11-02 23:06:12,IP_ADDRESS,sfp_dnsresolve,monter.dv.rt.ru,0,212.122.5.168
2022-11-05 18:32:49,IP_ADDRESS,sfp_dnsresolve,geowfm.dv.rt.ru,0,212.122.5.168
2022-11-05 18:35:53,IP_ADDRESS,sfp_dnsresolve,help.dv.rt.ru,0,212.122.5.168
2022-11-05 18:33:06,IP_ADDRESS,sfp_dnsresolve,warrules.dv.rt.ru,0,212.122.5.172
2022-11-02 22:21:37,IP_ADDRESS,sfp_dnsresolve,image.dv.rt.ru,0,212.122.5.173
2022-11-02 22:52:03,IP_ADDRESS,sfp_dnsresolve,welcome.dv.rt.ru,0,212.122.5.173
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.122.5.176
2022-11-02 20:43:37,IP_ADDRESS,sfp_dnsresolve,cas.dv.rt.ru,0,212.122.5.176
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.14.192.99
2022-11-05 22:36:34,IP_ADDRESS,sfp_dnsresolve,magadan.speedtest.rt.ru,0,212.14.192.99
2022-11-02 20:34:12,IP_ADDRESS,sfp_dnsresolve,krasnoyarsk.speedtest.rt.ru,0,212.164.252.238
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,212.193.152.159
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,212.193.152.92
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,212.193.156.196
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,212.193.157.189
2022-11-07 20:14:17,IP_ADDRESS,sfp_dnsresolve,ns1.ural.rt.ru,0,212.220.126.2
2022-11-07 20:15:00,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.49
2022-11-07 20:15:00,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.50
2022-11-10 07:23:13,IP_ADDRESS,sfp_dnsresolve,argusdev.ural.rt.ru,0,212.220.22.50
2022-11-07 20:15:00,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.51
2022-11-07 20:15:01,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.52
2022-11-07 20:14:53,IP_ADDRESS,sfp_dnsresolve,adware.ural.rt.ru,0,212.220.22.54
2022-11-07 20:15:30,IP_ADDRESS,sfp_dnsneighbor,212.220.22.49,0,212.220.22.54
2022-11-07 20:15:01,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.55
2022-11-10 21:28:03,IP_ADDRESS,sfp_dnsresolve,crmbpm-dev2.ural.rt.ru,0,212.220.22.55
2022-11-10 21:28:03,IP_ADDRESS,sfp_dnsresolve,crmbpm-dev3.ural.rt.ru,0,212.220.22.55
2022-11-10 21:28:04,IP_ADDRESS,sfp_dnsresolve,crmb2b-dev2.ural.rt.ru,0,212.220.22.55
2022-11-10 21:28:04,IP_ADDRESS,sfp_dnsresolve,crmb2b-dev3.ural.rt.ru,0,212.220.22.55
2022-11-07 20:15:02,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.61
2022-11-07 20:15:02,IP_ADDRESS,sfp_dnsneighbor,212.220.22.54,0,212.220.22.63
2022-11-03 11:49:29,IP_ADDRESS,sfp_dnsresolve,ryazan2.speedtest.rt.ru,0,212.26.225.3
2022-11-06 20:56:53,IP_ADDRESS,sfp_dnsresolve,smolensk2.speedtest.rt.ru,0,212.3.137.251
2022-11-03 17:12:23,IP_ADDRESS,sfp_dnsneighbor,212.48.197.116,0,212.48.197.113
2022-11-03 12:21:46,IP_ADDRESS,sfp_dnsresolve,di.rt.ru,0,212.48.197.116
2022-11-03 17:20:04,IP_ADDRESS,sfp_dnsneighbor,212.48.197.113,0,212.48.197.116
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.48.197.173
2022-11-05 22:24:01,IP_ADDRESS,sfp_dnsresolve,statuskey.nw.rt.ru,0,212.48.197.173
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.48.197.232
2022-11-02 22:12:52,IP_ADDRESS,sfp_dnsneighbor,212.48.197.235,0,212.48.197.232
2022-11-05 22:20:28,IP_ADDRESS,sfp_dnsresolve,calc.myhome.nw.rt.ru,0,212.48.197.232
2022-11-02 22:12:52,IP_ADDRESS,sfp_dnsneighbor,212.48.197.235,0,212.48.197.233
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,212.48.197.235
2022-11-02 22:31:05,IP_ADDRESS,sfp_dnsneighbor,212.48.197.232,0,212.48.197.235
2022-11-05 22:15:50,IP_ADDRESS,sfp_dnsresolve,stage.calc.myhome.nw.rt.ru,0,212.48.197.235
2022-11-02 22:12:53,IP_ADDRESS,sfp_dnsneighbor,212.48.197.235,0,212.48.197.238
2022-11-06 20:57:49,IP_ADDRESS,sfp_dnsresolve,barnaul2.speedtest.rt.ru,0,212.94.124.3
2022-11-02 22:15:14,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.0
2022-11-02 22:15:14,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.1
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.10
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.11
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.12
2022-11-02 22:15:16,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.13
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.140.228.14
2022-11-03 07:23:25,IP_ADDRESS,sfp_dnsneighbor,213.140.228.0,0,213.140.228.14
2022-11-05 22:16:38,IP_ADDRESS,sfp_dnsresolve,www.speed.mo.center.rt.ru,0,213.140.228.14
2022-11-05 22:16:45,IP_ADDRESS,sfp_dnsresolve,speed.mo.center.rt.ru,0,213.140.228.14
2022-11-02 22:15:16,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.15
2022-11-02 22:15:14,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.2
2022-11-02 22:15:14,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.3
2022-11-02 22:15:14,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.4
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.5
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.6
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.7
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.8
2022-11-02 22:15:15,IP_ADDRESS,sfp_dnsneighbor,213.140.228.14,0,213.140.228.9
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.177.97.214
2022-11-05 22:31:39,IP_ADDRESS,sfp_dnsresolve,arena.nn.volga.rt.ru,0,213.177.97.214
2022-11-02 22:59:53,IP_ADDRESS,sfp_dnsresolve,b.iot.volga.rt.ru,0,213.177.97.33
2022-11-07 20:35:29,IP_ADDRESS,sfp_dnsresolve,sip.sibir.rt.ru,0,213.228.87.58
2022-11-09 21:48:17,IP_ADDRESS,sfp_dnsresolve,webconf.sibir.rt.ru,0,213.228.87.59
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.24.121.39
2022-11-05 22:24:43,IP_ADDRESS,sfp_dnsresolve,snake.ip.rt.ru,0,213.24.121.39
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.24.129.69
2022-11-05 22:21:00,IP_ADDRESS,sfp_dnsresolve,filter.wifi.rt.ru,0,213.24.129.69
2022-11-06 20:24:52,IP_ADDRESS,sfp_dnsresolve,block-msk.wifi.rt.ru,0,213.24.129.69
2022-11-03 06:53:54,IP_ADDRESS,sfp_dnsresolve,b2c.passport.rt.ru,0,213.59.197.1
2022-11-06 20:24:57,IP_ADDRESS,sfp_dnsresolve,client.wifi.rt.ru,0,213.59.197.18
2022-11-09 21:57:28,IP_ADDRESS,sfp_dnsresolve,rt-api.gslb.rt.ru,0,213.59.197.25
2022-11-09 21:58:43,IP_ADDRESS,sfp_dnsresolve,rt-api.rt.ru,0,213.59.197.25
2022-11-09 21:58:57,IP_ADDRESS,sfp_dnsresolve,blogcdn.rt.ru,0,213.59.197.25
2022-11-02 22:48:58,IP_ADDRESS,sfp_dnsresolve,passport.rt.ru,0,213.59.197.3
2022-11-07 18:26:41,IP_ADDRESS,sfp_dnsresolve,eco.gslb.rt.ru,0,213.59.197.5
2022-11-07 19:44:16,IP_ADDRESS,sfp_dnsresolve,eco.rt.ru,0,213.59.197.5
2022-11-07 19:45:31,IP_ADDRESS,sfp_dnsresolve,api-public-gaming.eco.rt.ru,0,213.59.197.5
2022-11-07 19:45:32,IP_ADDRESS,sfp_dnsresolve,igrovoy.rt.ru,0,213.59.197.5
2022-11-07 19:45:32,IP_ADDRESS,sfp_dnsresolve,l.rt.ru,0,213.59.197.5
2022-11-04 22:38:54,IP_ADDRESS,sfp_dnsresolve,client.rt.ru,0,213.59.197.58
2022-11-03 06:48:10,IP_ADDRESS,sfp_dnsresolve,www.rt.ru,0,213.59.197.6
2022-11-03 06:49:43,IP_ADDRESS,sfp_dnsresolve,eao.rt.ru,0,213.59.197.6
2022-11-06 20:22:58,IP_ADDRESS,sfp_dnsresolve,orel.rt.ru,0,213.59.197.6
2022-11-06 21:00:05,IP_ADDRESS,sfp_dnsresolve,www.gslb.rt.ru,0,213.59.197.6
2022-11-06 21:25:45,IP_ADDRESS,sfp_dnsresolve,combo.rt.ru,0,213.59.197.6
2022-11-06 21:25:47,IP_ADDRESS,sfp_dnsresolve,www.primorye.rt.ru,0,213.59.197.6
2022-11-06 21:25:48,IP_ADDRESS,sfp_dnsresolve,krasnoyarsk.rt.ru,0,213.59.197.6
2022-11-06 21:25:49,IP_ADDRESS,sfp_dnsresolve,mosoblast.rt.ru,0,213.59.197.6
2022-11-06 21:25:53,IP_ADDRESS,sfp_dnsresolve,bd.rt.ru,0,213.59.197.6
2022-11-06 21:25:56,IP_ADDRESS,sfp_dnsresolve,msk.rt.ru,0,213.59.197.6
2022-11-06 21:25:58,IP_ADDRESS,sfp_dnsresolve,ivanovo.rt.ru,0,213.59.197.6
2022-11-06 21:25:59,IP_ADDRESS,sfp_dnsresolve,bryansk.rt.ru,0,213.59.197.6
2022-11-06 21:26:00,IP_ADDRESS,sfp_dnsresolve,www.kemerovo.rt.ru,0,213.59.197.6
2022-11-06 21:26:04,IP_ADDRESS,sfp_dnsresolve,hakasiya.rt.ru,0,213.59.197.6
2022-11-06 21:26:07,IP_ADDRESS,sfp_dnsresolve,tumen.rt.ru,0,213.59.197.6
2022-11-06 21:26:08,IP_ADDRESS,sfp_dnsresolve,www.gg.rt.ru,0,213.59.197.6
2022-11-06 21:26:11,IP_ADDRESS,sfp_dnsresolve,lipetsk.rt.ru,0,213.59.197.6
2022-11-06 21:26:14,IP_ADDRESS,sfp_dnsresolve,primorye.rt.ru,0,213.59.197.6
2022-11-06 21:26:15,IP_ADDRESS,sfp_dnsresolve,volgograd.rt.ru,0,213.59.197.6
2022-11-06 21:26:18,IP_ADDRESS,sfp_dnsresolve,pskov.rt.ru,0,213.59.197.6
2022-11-06 21:26:20,IP_ADDRESS,sfp_dnsresolve,cherkessk.rt.ru,0,213.59.197.6
2022-11-06 21:26:21,IP_ADDRESS,sfp_dnsresolve,gfn.rt.ru,0,213.59.197.6
2022-11-06 21:26:25,IP_ADDRESS,sfp_dnsresolve,archangelsk.rt.ru,0,213.59.197.6
2022-11-06 21:26:28,IP_ADDRESS,sfp_dnsresolve,kostroma.rt.ru,0,213.59.197.6
2022-11-06 21:26:35,IP_ADDRESS,sfp_dnsresolve,www.ufa.rt.ru,0,213.59.197.6
2022-11-06 21:26:38,IP_ADDRESS,sfp_dnsresolve,gg.rt.ru,0,213.59.197.6
2022-11-06 21:26:41,IP_ADDRESS,sfp_dnsresolve,chelyabinsk.rt.ru,0,213.59.197.6
2022-11-06 21:26:42,IP_ADDRESS,sfp_dnsresolve,rostov.rt.ru,0,213.59.197.6
2022-11-06 21:26:45,IP_ADDRESS,sfp_dnsresolve,kaluga.rt.ru,0,213.59.197.6
2022-11-06 21:26:47,IP_ADDRESS,sfp_dnsresolve,udmurtiya.rt.ru,0,213.59.197.6
2022-11-06 21:26:47,IP_ADDRESS,sfp_dnsresolve,spb.rt.ru,0,213.59.197.6
2022-11-06 21:26:48,IP_ADDRESS,sfp_dnsresolve,novosibirsk.rt.ru,0,213.59.197.6
2022-11-06 21:26:49,IP_ADDRESS,sfp_dnsresolve,www.ekt.rt.ru,0,213.59.197.6
2022-11-06 21:26:50,IP_ADDRESS,sfp_dnsresolve,altai.rt.ru,0,213.59.197.6
2022-11-06 21:26:52,IP_ADDRESS,sfp_dnsresolve,krasnodar.rt.ru,0,213.59.197.6
2022-11-06 21:26:56,IP_ADDRESS,sfp_dnsresolve,rtx.rt.ru,0,213.59.197.6
2022-11-06 21:26:57,IP_ADDRESS,sfp_dnsresolve,tomsk.rt.ru,0,213.59.197.6
2022-11-06 21:27:00,IP_ADDRESS,sfp_dnsresolve,tambov.rt.ru,0,213.59.197.6
2022-11-06 21:27:04,IP_ADDRESS,sfp_dnsresolve,videocloud.rt.ru,0,213.59.197.6
2022-11-06 21:27:06,IP_ADDRESS,sfp_dnsresolve,perm.rt.ru,0,213.59.197.6
2022-11-06 21:27:08,IP_ADDRESS,sfp_dnsresolve,ekt.rt.ru,0,213.59.197.6
2022-11-06 21:27:10,IP_ADDRESS,sfp_dnsresolve,stavropol.rt.ru,0,213.59.197.6
2022-11-06 21:27:11,IP_ADDRESS,sfp_dnsresolve,tula.rt.ru,0,213.59.197.6
2022-11-07 20:33:11,IP_ADDRESS,sfp_dnsresolve,samara.rt.ru,0,213.59.197.6
2022-11-07 20:33:45,IP_ADDRESS,sfp_dnsresolve,nnovgorod.rt.ru,0,213.59.197.6
2022-11-07 20:33:52,IP_ADDRESS,sfp_dnsresolve,yamal.rt.ru,0,213.59.197.6
2022-11-09 21:58:55,IP_ADDRESS,sfp_dnsresolve,vladikavkaz.rt.ru,0,213.59.197.6
2022-11-05 17:53:10,IP_ADDRESS,sfp_dnsresolve,company.rt.ru,0,213.59.197.65
2022-11-04 22:40:00,IP_ADDRESS,sfp_dnsresolve,lk.rt.ru,0,213.59.197.7
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.197.9
2022-11-07 08:52:12,IP_ADDRESS,sfp_dnsresolve,console.digital.soib.rt.ru,0,213.59.197.9
2022-11-07 20:11:18,IP_ADDRESS,sfp_dnsresolve,job.soib.rt.ru,0,213.59.197.9
2022-11-09 20:03:33,IP_ADDRESS,sfp_dnsresolve,rtlife.soib.rt.ru,0,213.59.197.9
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.202.2
2022-11-05 22:37:42,IP_ADDRESS,sfp_dnsresolve,lipetsk.speedtest.rt.ru,0,213.59.202.2
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.202.30
2022-11-05 22:51:05,IP_ADDRESS,sfp_dnsresolve,smolensk.speedtest.rt.ru,0,213.59.202.30
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.224.154
2022-11-06 20:01:43,IP_ADDRESS,sfp_dnsresolve,login.cloud.rt.ru,0,213.59.224.154
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.226.134
2022-11-05 22:30:05,IP_ADDRESS,sfp_dnsresolve,dev.cloud.rt.ru,0,213.59.226.134
2022-11-02 22:19:29,IP_ADDRESS,sfp_dnsneighbor,213.59.226.171,0,213.59.226.170
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.226.171
2022-11-03 10:19:55,IP_ADDRESS,sfp_dnsneighbor,213.59.226.170,0,213.59.226.171
2022-11-09 22:46:38,IP_ADDRESS,sfp_dnsresolve,storage2.cloud.rt.ru,0,213.59.226.178
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.226.228
2022-11-05 22:57:21,IP_ADDRESS,sfp_dnsresolve,sandbox.ppe.rt.ru,0,213.59.226.228
2022-11-05 22:57:22,IP_ADDRESS,sfp_dnsresolve,ppe.rt.ru,0,213.59.226.228
2022-11-05 22:57:22,IP_ADDRESS,sfp_dnsresolve,ag.ppe.rt.ru,0,213.59.226.228
2022-11-03 06:55:17,IP_ADDRESS,sfp_dnsneighbor,213.59.226.228,0,213.59.226.231
2022-11-03 06:55:18,IP_ADDRESS,sfp_dnsneighbor,213.59.226.228,0,213.59.226.233
2022-11-03 06:55:18,IP_ADDRESS,sfp_dnsneighbor,213.59.226.228,0,213.59.226.235
2022-11-07 21:55:14,IP_ADDRESS,sfp_dnsresolve,smarthome.rt.ru,0,213.59.242.210
2022-11-07 21:56:02,IP_ADDRESS,sfp_dnsneighbor,213.59.242.219,0,213.59.242.210
2022-11-07 21:55:32,IP_ADDRESS,sfp_dnsneighbor,213.59.242.210,0,213.59.242.219
2022-11-07 21:55:32,IP_ADDRESS,sfp_dnsneighbor,213.59.242.210,0,213.59.242.220
2022-11-07 21:55:33,IP_ADDRESS,sfp_dnsneighbor,213.59.242.210,0,213.59.242.223
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.243.175
2022-11-05 22:25:37,IP_ADDRESS,sfp_dnsresolve,dropbox.ip.rt.ru,0,213.59.243.175
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,213.59.255.117
2022-11-03 11:29:18,IP_ADDRESS,sfp_dnsresolve,lg.ip.rt.ru,0,217.107.65.2
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,217.116.146.20
2022-11-05 22:50:50,IP_ADDRESS,sfp_dnsresolve,novokuznetck.speedtest.rt.ru,0,217.116.146.20
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,217.21.218.206
2022-11-06 20:08:12,IP_ADDRESS,sfp_dnsresolve,market.rt.ru,0,217.21.218.206
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,31.31.196.4
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.176
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.177
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.178
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.179
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.180
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,37.110.74.181
2022-11-02 23:04:06,IP_ADDRESS,sfp_dnsresolve,video.moscow.rt.ru,0,37.110.74.181
2022-11-02 23:08:13,IP_ADDRESS,sfp_dnsresolve,broadband-37-110-74-181.ip.moscow.rt.ru,0,37.110.74.181
2022-11-03 07:05:59,IP_ADDRESS,sfp_dnsneighbor,37.110.74.176,0,37.110.74.181
2022-11-04 23:31:17,IP_ADDRESS,sfp_dnsresolve,video.center.rt.ru,0,37.110.74.181
2022-11-02 20:44:01,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.182
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.183
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.184
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.185
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.186
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.187
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.188
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.189
2022-11-02 20:44:02,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.190
2022-11-02 20:44:03,IP_ADDRESS,sfp_dnsneighbor,37.110.74.181,0,37.110.74.191
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,37.200.70.176
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,37.220.161.150
2022-11-06 19:59:38,IP_ADDRESS,sfp_dnsresolve,sa-users.pfr-dev.cloud.rt.ru,0,45.80.65.162
2022-11-07 21:53:03,IP_ADDRESS,sfp_dnsresolve,camera-p1.cloud.rt.ru,0,45.80.65.187
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,45.80.65.216
2022-11-05 22:26:52,IP_ADDRESS,sfp_dnsresolve,ds.rt.ru,0,45.80.65.216
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,45.80.65.227
2022-11-02 22:13:40,IP_ADDRESS,sfp_dnsresolve,test2.iconf.rt.ru,0,45.80.65.227
2022-11-02 22:43:10,IP_ADDRESS,sfp_dnsresolve,oeip.iconf.rt.ru,0,45.80.65.227
2022-11-02 23:00:48,IP_ADDRESS,sfp_dnsresolve,test1.iconf.rt.ru,0,45.80.65.227
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,46.235.185.200
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,46.235.185.91
2022-11-06 22:41:01,IP_ADDRESS,sfp_dnsresolve,wink.rt.ru,0,46.235.188.106
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,46.61.139.253
2022-11-05 22:35:35,IP_ADDRESS,sfp_dnsresolve,qms.rt.ru,0,46.61.139.253
2022-11-05 22:35:40,IP_ADDRESS,sfp_dnsresolve,speedtest.rt.ru,0,46.61.139.253
