Updated,Type,Module,Source,F/P,Data
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:87.240.137.164
2022-11-06 15:22:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,tander.orel.ru,0,::ffff:88.86.88.122
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.93.30
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.93.31
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.93.33
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.93.34
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.93.35
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.93.36
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.95.30
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.95.31
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.95.33
2022-11-02 19:45:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-cloud.nic.ru,0,::ffff:89.104.95.34
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.95.35
2022-11-02 19:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-cloud.nic.ru,0,::ffff:89.104.95.36
2022-11-06 14:45:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,b001.ri.orel.ru,0,::ffff:89.113.49.180
2022-11-06 10:33:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orshb.orel.ru,0,::ffff:89.113.49.51
2022-11-06 07:43:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mcrad.orel.ru,0,::ffff:89.113.50.178
2022-11-06 08:50:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,megafon.orel.ru,0,::ffff:89.113.50.68
2022-11-06 16:59:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,zaorpc.orel.ru,0,::ffff:89.113.51.20
2022-11-06 07:39:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,future.orel.ru,0,::ffff:89.113.51.246
2022-11-06 10:54:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oskb.orel.ru,0,::ffff:89.113.52.68
2022-11-06 10:56:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.oskb.orel.ru,0,::ffff:89.113.52.68
2022-11-06 14:34:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,razvitie.orel.ru,0,::ffff:89.113.54.115
2022-11-06 07:39:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hb106.orel.ru,0,::ffff:89.113.54.163
2022-11-06 10:24:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orelsolod.orel.ru,0,::ffff:89.113.54.164
2022-11-06 07:42:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,m12.orel.ru,0,::ffff:89.113.54.57
2022-11-06 07:37:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,danet.orel.ru,0,::ffff:89.113.54.68
2022-11-06 10:18:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,odstrest.orel.ru,0,::ffff:89.113.54.73
2022-11-06 07:43:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mcontract.orel.ru,0,::ffff:89.113.54.81
2022-11-06 11:28:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,parom.orel.ru,0,::ffff:89.113.54.83
2022-11-06 14:33:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,proma2.orel.ru,0,::ffff:89.113.54.88
2022-11-06 07:34:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,adm.orel.ru,0,::ffff:90.154.6.51
2022-11-09 22:52:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sibnet.ru,0,::ffff:90.189.193.210
2022-11-09 22:52:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sibnet.ru,0,::ffff:90.189.193.211
2022-11-06 17:56:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mail.gorny.ru,0,::ffff:90.189.193.67
2022-11-06 17:57:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,newmail.gorny.ru,0,::ffff:90.189.193.67
2022-11-06 17:58:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,relay.gorny.ru,0,::ffff:90.189.193.67
2022-11-06 07:38:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dubrava.orel.ru,0,::ffff:91.202.165.106
2022-11-06 07:38:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dubrava.orel.ru,0,::ffff:91.202.165.106
2022-11-06 15:28:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,taxi.orel.ru,0,::ffff:91.207.42.240
2022-11-06 15:28:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.taxi.orel.ru,0,::ffff:91.207.42.240
2022-11-06 14:37:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,realty.orel.ru,0,::ffff:91.207.43.162
2022-11-06 14:37:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.realty.orel.ru,0,::ffff:91.207.43.162
2022-11-02 20:21:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4-l2.nic.ru,0,::ffff:91.217.20.20
2022-11-02 20:24:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns8-l2.nic.ru,0,::ffff:91.217.21.20
2022-11-06 17:52:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,admin.gorny.ru,0,::ffff:91.232.253.42
2022-11-05 09:48:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,8rt.ru,0,::ffff:91.236.136.41
2022-11-09 22:53:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,new-variant.ru,0,::ffff:92.39.66.38
2022-11-08 17:30:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,redirect.appmetrica.yandex.com,0,::ffff:93.158.134.207
2022-11-06 21:18:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dns2.yandex.net,0,::ffff:93.158.134.213
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:93.186.225.194
2022-11-10 21:17:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.ngenix.net,0,::ffff:93.93.92.92
2022-11-10 21:17:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.ngenix.net,0,::ffff:93.93.93.93
2022-11-06 17:57:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.noo.gorny.ru,0,::ffff:94.232.55.234
2022-11-06 10:19:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogiet.orel.ru,0,::ffff:95.107.10.226
2022-11-06 07:36:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,buninlib.orel.ru,0,::ffff:95.107.11.14
2022-11-06 07:36:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.buninlib.orel.ru,0,::ffff:95.107.11.14
2022-11-06 07:37:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,detpol2.orel.ru,0,::ffff:95.107.2.173
2022-11-06 09:51:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,metals.orel.ru,0,::ffff:95.107.2.88
2022-11-06 07:35:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,avto-advokat.orel.ru,0,::ffff:95.107.32.168
2022-11-06 07:35:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.avto-advokat.orel.ru,0,::ffff:95.107.32.168
2022-11-06 07:40:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,irc.orel.ru,0,::ffff:95.107.40.141
2022-11-06 10:13:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4.orel.ru,0,::ffff:95.107.47.13
2022-11-06 14:33:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,public-dns-a.orel.ru,0,::ffff:95.107.47.14
2022-11-06 15:37:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ucn-dhcp02.orel.ru,0,::ffff:95.107.47.156
2022-11-06 10:12:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.orel.ru,0,::ffff:95.107.47.4
2022-11-06 15:06:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sip.orel.ru,0,::ffff:95.107.47.49
2022-11-06 07:39:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hd.orel.ru,0,::ffff:95.107.47.5
2022-11-06 10:11:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-v2.orel.ru,0,::ffff:95.107.47.5
2022-11-06 15:18:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,support.orel.ru,0,::ffff:95.107.47.5
2022-11-06 07:37:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dc.orel.ru,0,::ffff:95.107.47.6
2022-11-06 07:37:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dc.orel.ru,0,::ffff:95.107.47.6
2022-11-06 07:37:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dchub.orel.ru,0,::ffff:95.107.47.6
2022-11-06 07:37:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dchub.orel.ru,0,::ffff:95.107.47.6
2022-11-06 07:36:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,camera.orel.ru,0,::ffff:95.107.47.7
2022-11-06 15:36:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ucn-dhcp01.orel.ru,0,::ffff:95.107.47.8
2022-11-06 10:11:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-v1.orel.ru,0,::ffff:95.107.47.9
2022-11-06 07:37:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dbserver.orel.ru,0,::ffff:95.107.48.10
2022-11-06 07:35:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,august5.orel.ru,0,::ffff:95.107.48.114
2022-11-06 07:35:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.august5.orel.ru,0,::ffff:95.107.48.114
2022-11-06 07:40:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,june.orel.ru,0,::ffff:95.107.48.114
2022-11-06 07:42:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,local.orel.ru,0,::ffff:95.107.48.114
2022-11-06 07:42:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.local.orel.ru,0,::ffff:95.107.48.114
2022-11-06 10:14:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ntp2.orel.ru,0,::ffff:95.107.48.114
2022-11-06 10:14:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,o2o.orel.ru,0,::ffff:95.107.48.114
2022-11-06 10:15:28,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.o2o.orel.ru,0,::ffff:95.107.48.114
2022-11-06 14:40:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,retrackerstat.orel.ru,0,::ffff:95.107.48.114
2022-11-06 14:43:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.retrackerstat.orel.ru,0,::ffff:95.107.48.114
2022-11-06 15:06:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,share-rt.orel.ru,0,::ffff:95.107.48.114
2022-11-06 15:06:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.share-rt.orel.ru,0,::ffff:95.107.48.114
2022-11-06 14:40:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,retracker.orel.ru,0,::ffff:95.107.48.115
2022-11-06 10:58:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ov2.orel.ru,0,::ffff:95.107.48.116
2022-11-06 15:40:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,update.orel.ru,0,::ffff:95.107.48.116
2022-11-06 10:58:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ov.orel.ru,0,::ffff:95.107.48.117
2022-11-06 09:56:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mig.orel.ru,0,::ffff:95.107.48.118
2022-11-06 10:11:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.orel.ru,0,::ffff:95.107.48.4
2022-11-06 10:12:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.orel.ru,0,::ffff:95.107.48.4
2022-11-06 10:13:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns5.orel.ru,0,::ffff:95.107.48.49
2022-11-06 14:33:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,public-dns-b.orel.ru,0,::ffff:95.107.48.49
2022-11-06 07:38:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,enigma.orel.ru,0,::ffff:95.107.48.5
2022-11-06 10:13:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ntp.orel.ru,0,::ffff:95.107.48.5
2022-11-06 14:38:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,relay2.orel.ru,0,::ffff:95.107.48.5
2022-11-06 15:29:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,time.orel.ru,0,::ffff:95.107.48.5
2022-11-06 07:39:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hotspot.orel.ru,0,::ffff:95.107.48.54
2022-11-06 07:35:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,avp.orel.ru,0,::ffff:95.107.48.6
2022-11-06 07:36:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,black.orel.ru,0,::ffff:95.107.48.6
2022-11-06 07:42:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mail.orel.ru,0,::ffff:95.107.48.6
2022-11-06 10:11:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,news.orel.ru,0,::ffff:95.107.48.6
2022-11-06 13:19:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pop.orel.ru,0,::ffff:95.107.48.6
2022-11-06 13:19:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pop3.orel.ru,0,::ffff:95.107.48.6
2022-11-06 14:38:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,relay.orel.ru,0,::ffff:95.107.48.6
2022-11-06 15:07:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,smtp.orel.ru,0,::ffff:95.107.48.6
2022-11-06 16:25:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,white.orel.ru,0,::ffff:95.107.48.6
2022-11-06 07:33:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orel.ru,0,::ffff:95.107.48.7
2022-11-06 07:39:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,homepages.orel.ru,0,::ffff:95.107.48.7
2022-11-06 16:43:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.orel.ru,0,::ffff:95.107.48.7
2022-11-06 07:37:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ford.ct.orel.ru,0,::ffff:95.107.48.75
2022-11-06 07:33:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,1c.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:33:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.1c.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:33:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,1s.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:33:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.1s.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ads.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,airsoft.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.airsoft.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,aist.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.aist.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,analog.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,antikrizis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.antikrizis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,apt126.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.apt126.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:34:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,apteka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.apteka.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,arcagala.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.arcagala.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,arvest.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.arvest.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,beg.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.beg.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,belstroyhard.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.belstroyhard.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,bi-pack.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.bi-pack.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,biogumus.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.biogumus.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:36:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,block.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:36:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,centrtelecom.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:36:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.centrtelecom.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:36:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.citforum.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,clasauto.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.clasauto.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,cpcc.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.cpcc.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,delfi1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.delfi1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,derevopvh-okna.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.derevopvh-okna.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dialog.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dialog.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dixis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dixis.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:37:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dobrusha.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dobrusha.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,doma.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.doma.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.domolink.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,domoupr1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.domoupr1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,domoupr2.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.domoupr2.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,domoupr3.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.domoupr3.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,domoupr4.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.domoupr4.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dop.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dor-invest.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dor-invest.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dorstroy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dorstroy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dupleks.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.dupleks.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ecology.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ecology.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,edel1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.edel1.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,elekon.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:50,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.elekon.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ernik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,etechnika.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:38:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.etechnika.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,extrim.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.extrim.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,faberlic.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.faberlic.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.fc.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,fgu-ocsm.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:39:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.fgu-ocsm.orel.ru,0,::ffff:95.107.48.8
