Updated,Type,Module,Source,F/P,Data
2022-11-02 23:15:21,BGP_AS_MEMBER,sfp_shodan,87.226.162.220,0,12389
2022-11-02 23:16:41,BGP_AS_MEMBER,sfp_bgpview,195.46.105.203,0,12389
2022-11-02 23:17:12,BGP_AS_MEMBER,sfp_bgpview,213.59.202.2,0,12389
2022-11-02 23:17:30,BGP_AS_MEMBER,sfp_shodan,87.226.159.133,0,12389
2022-11-02 23:52:33,BGP_AS_MEMBER,sfp_shodan,87.226.159.136,0,12389
2022-11-03 01:47:39,BGP_AS_MEMBER,sfp_bgpview,188.128.111.10,0,12389
2022-11-03 05:55:24,BGP_AS_MEMBER,sfp_shodan,46.61.235.107,0,12389
2022-11-03 06:28:13,BGP_AS_MEMBER,sfp_shodan,212.164.252.238,0,12389
2022-11-03 06:42:49,BGP_AS_MEMBER,sfp_urlscan,di.rt.ru,0,12389
2022-11-03 06:43:03,BGP_AS_MEMBER,sfp_bgpview,85.113.220.171,0,12389
2022-11-03 06:43:24,BGP_AS_MEMBER,sfp_bgpview,94.25.103.101,0,12389
2022-11-03 06:43:55,BGP_AS_MEMBER,sfp_urlscan,api.test.di.rt.ru,0,12389
2022-11-03 06:44:18,BGP_AS_MEMBER,sfp_bgpview,195.19.79.229,0,12389
2022-11-03 06:44:35,BGP_AS_MEMBER,sfp_bgpview,87.226.249.138,0,12389
2022-11-03 06:45:16,BGP_AS_MEMBER,sfp_bgpview,87.226.155.96,0,12389
2022-11-03 06:45:33,BGP_AS_MEMBER,sfp_bgpview,195.19.96.186,0,12389
2022-11-03 06:46:43,BGP_AS_MEMBER,sfp_bgpview,46.61.250.186,0,12389
2022-11-03 06:46:43,BGP_AS_MEMBER,sfp_bgpview,46.61.250.186,0,12389
2022-11-03 06:49:05,BGP_AS_MEMBER,sfp_bgpview,217.116.146.20,0,12389
2022-11-03 06:49:58,BGP_AS_MEMBER,sfp_bgpview,213.59.202.30,0,12389
2022-11-03 06:50:39,BGP_AS_MEMBER,sfp_bgpview,92.124.199.35,0,12389
2022-11-03 06:50:39,BGP_AS_MEMBER,sfp_bgpview,92.124.199.35,0,12389
2022-11-03 06:50:46,BGP_AS_MEMBER,sfp_bgpview,87.103.169.235,0,12389
2022-11-03 06:50:46,BGP_AS_MEMBER,sfp_bgpview,87.103.169.235,0,12389
2022-11-03 06:52:24,BGP_AS_MEMBER,sfp_bgpview,2.60.247.74,0,12389
2022-11-03 06:52:24,BGP_AS_MEMBER,sfp_bgpview,2.60.247.74,0,12389
2022-11-03 06:53:09,BGP_AS_MEMBER,sfp_bgpview,87.103.236.58,0,12389
2022-11-03 06:53:09,BGP_AS_MEMBER,sfp_bgpview,87.103.236.58,0,12389
2022-11-03 06:53:31,BGP_AS_MEMBER,sfp_bgpview,46.61.250.202,0,12389
2022-11-03 06:53:31,BGP_AS_MEMBER,sfp_bgpview,46.61.250.202,0,12389
2022-11-03 06:54:03,BGP_AS_MEMBER,sfp_bgpview,62.213.6.182,0,12389
2022-11-03 06:54:58,BGP_AS_MEMBER,sfp_bgpview,195.19.96.175,0,12389
2022-11-03 06:55:07,BGP_AS_MEMBER,sfp_bgpview,46.61.208.255,0,12389
2022-11-03 06:55:07,BGP_AS_MEMBER,sfp_bgpview,46.61.208.255,0,12389
2022-11-03 06:55:07,BGP_AS_MEMBER,sfp_bgpview,46.61.208.255,0,12389
2022-11-03 06:55:36,BGP_AS_MEMBER,sfp_bgpview,87.226.249.33,0,12389
2022-11-03 06:56:40,BGP_AS_MEMBER,sfp_bgpview,213.59.226.228,0,12389
2022-11-03 06:56:40,BGP_AS_MEMBER,sfp_bgpview,213.59.226.228,0,12389
2022-11-03 06:57:41,BGP_AS_MEMBER,sfp_bgpview,94.25.38.127,0,12389
2022-11-03 06:58:01,BGP_AS_MEMBER,sfp_urlscan,dv.rt.ru,0,12389
2022-11-03 06:58:36,BGP_AS_MEMBER,sfp_bgpview,87.226.162.241,0,12389
2022-11-03 06:59:04,BGP_AS_MEMBER,sfp_bgpview,213.59.197.9,0,12389
2022-11-03 06:59:04,BGP_AS_MEMBER,sfp_bgpview,213.59.197.9,0,12389
2022-11-03 07:02:09,BGP_AS_MEMBER,sfp_bgpview,87.226.162.218,0,12389
2022-11-03 07:02:25,BGP_AS_MEMBER,sfp_bgpview,87.226.162.220,0,12389
2022-11-03 07:08:02,BGP_AS_MEMBER,sfp_bgpview,87.226.159.133,0,12389
2022-11-03 07:09:02,BGP_AS_MEMBER,sfp_bgpview,87.226.159.136,0,12389
2022-11-03 07:09:21,BGP_AS_MEMBER,sfp_ripe,87.226.128.0/17,0,12389
2022-11-03 07:14:16,BGP_AS_MEMBER,sfp_shodan,95.167.42.100,0,12389
2022-11-03 07:16:25,BGP_AS_MEMBER,sfp_ripe,195.19.101.0/24,0,12389
2022-11-03 07:17:31,BGP_AS_MEMBER,sfp_ripe,195.19.96.0/20,0,12389
2022-11-03 07:24:24,BGP_AS_MEMBER,sfp_shodan,188.254.32.240,0,12389
2022-11-03 07:25:01,BGP_AS_MEMBER,sfp_bgpview,46.61.235.107,0,12389
2022-11-03 07:25:01,BGP_AS_MEMBER,sfp_bgpview,46.61.235.107,0,12389
2022-11-03 07:26:43,BGP_AS_MEMBER,sfp_bgpview,212.164.252.238,0,12389
2022-11-03 09:35:24,BGP_AS_MEMBER,sfp_shodan,46.61.250.242,0,12389
2022-11-03 09:46:31,BGP_AS_MEMBER,sfp_shodan,87.226.155.221,0,12389
2022-11-03 10:18:16,BGP_AS_MEMBER,sfp_urlscan,client.rt.ru,0,12389
2022-11-03 10:19:07,BGP_AS_MEMBER,sfp_urlscan,lk.rt.ru,0,12389
2022-11-03 10:25:03,BGP_AS_MEMBER,sfp_shodan,87.226.159.120,0,12389
2022-11-03 10:26:48,BGP_AS_MEMBER,sfp_shodan,46.61.234.44,0,12389
2022-11-03 10:29:13,BGP_AS_MEMBER,sfp_shodan,87.226.155.41,0,12389
2022-11-03 10:29:43,BGP_AS_MEMBER,sfp_shodan,85.175.165.2,0,12389
2022-11-03 10:29:47,BGP_AS_MEMBER,sfp_ripe,82.208.64.0/18,0,12389
2022-11-03 10:31:33,BGP_AS_MEMBER,sfp_shodan,81.177.124.77,0,12389
2022-11-03 10:34:20,BGP_AS_MEMBER,sfp_shodan,87.226.162.25,0,12389
2022-11-03 10:35:31,BGP_AS_MEMBER,sfp_shodan,87.226.159.121,0,12389
2022-11-03 10:40:10,BGP_AS_MEMBER,sfp_ripe,178.34.160.0/20,0,12389
2022-11-03 10:41:05,BGP_AS_MEMBER,sfp_shodan,87.226.159.201,0,12389
2022-11-03 10:42:04,BGP_AS_MEMBER,sfp_shodan,213.59.197.3,0,12389
2022-11-03 10:42:23,BGP_AS_MEMBER,sfp_shodan,95.167.23.3,0,12389
2022-11-03 10:44:21,BGP_AS_MEMBER,sfp_bgpview,212.48.197.233,0,12389
2022-11-03 10:44:38,BGP_AS_MEMBER,sfp_bgpview,212.48.197.238,0,12389
2022-11-03 10:50:05,BGP_AS_MEMBER,sfp_ripe,193.228.108.0/22,0,12389
2022-11-03 10:53:00,BGP_AS_MEMBER,sfp_shodan,213.177.97.33,0,12389
2022-11-03 10:55:21,BGP_AS_MEMBER,sfp_ripe,212.48.192.0/19,0,12389
2022-11-03 10:59:21,BGP_AS_MEMBER,sfp_bgpview,95.167.42.100,0,12389
2022-11-03 11:00:04,BGP_AS_MEMBER,sfp_ripe,195.19.79.0/24,0,12389
2022-11-03 11:09:04,BGP_AS_MEMBER,sfp_bgpview,87.226.159.51,0,12389
2022-11-03 11:09:57,BGP_AS_MEMBER,sfp_bgpview,87.226.159.52,0,12389
2022-11-03 11:10:26,BGP_AS_MEMBER,sfp_bgpview,87.226.159.55,0,12389
2022-11-03 11:22:52,BGP_AS_MEMBER,sfp_urlscan,di-4343-stage-list.api.test.di.rt.ru,0,12389
2022-11-03 11:23:02,BGP_AS_MEMBER,sfp_ripe,94.25.0.0/17,0,12389
2022-11-03 11:23:15,BGP_AS_MEMBER,sfp_bgpview,213.59.226.170,0,12389
2022-11-03 11:23:15,BGP_AS_MEMBER,sfp_bgpview,213.59.226.170,0,12389
2022-11-03 11:23:20,BGP_AS_MEMBER,sfp_urlscan,di-4087-res-info.api.test.di.rt.ru,0,12389
2022-11-03 11:23:57,BGP_AS_MEMBER,sfp_urlscan,di-4343-android-o2o.api.test.di.rt.ru,0,12389
2022-11-03 11:24:06,BGP_AS_MEMBER,sfp_urlscan,di-4028-siberia-credentials.api.test.di.rt.ru,0,12389
2022-11-03 11:25:33,BGP_AS_MEMBER,sfp_urlscan,di-4381-fix.api.test.di.rt.ru,0,12389
2022-11-03 11:26:41,BGP_AS_MEMBER,sfp_urlscan,di-4251-refactoring.api.test.di.rt.ru,0,12389
2022-11-03 11:27:04,BGP_AS_MEMBER,sfp_bgpview,188.254.32.240,0,12389
2022-11-03 11:33:00,BGP_AS_MEMBER,sfp_ripe,213.59.226.0/24,0,12389
2022-11-03 11:34:22,BGP_AS_MEMBER,sfp_ripe,213.59.192.0/18,0,12389
2022-11-03 11:39:32,BGP_AS_MEMBER,sfp_urlscan,company.rt.ru,0,12389
2022-11-03 11:42:02,BGP_AS_MEMBER,sfp_shodan,95.167.23.6,0,12389
2022-11-03 11:42:30,BGP_AS_MEMBER,sfp_shodan,213.59.197.6,0,12389
2022-11-03 11:42:42,BGP_AS_MEMBER,sfp_shodan,195.19.97.69,0,12389
2022-11-03 11:45:05,BGP_AS_MEMBER,sfp_ripe,188.254.0.0/17,0,12389
2022-11-03 11:49:16,BGP_AS_MEMBER,sfp_shodan,213.59.197.1,0,12389
2022-11-03 11:49:53,BGP_AS_MEMBER,sfp_shodan,95.167.23.1,0,12389
2022-11-03 11:53:31,BGP_AS_MEMBER,sfp_bgpview,46.61.250.242,0,12389
2022-11-03 11:53:31,BGP_AS_MEMBER,sfp_bgpview,46.61.250.242,0,12389
2022-11-03 11:53:51,BGP_AS_MEMBER,sfp_bgpview,87.226.155.221,0,12389
2022-11-03 11:54:07,BGP_AS_MEMBER,sfp_ripe,195.19.98.0/23,0,12389
2022-11-03 12:00:33,BGP_AS_MEMBER,sfp_bgpview,87.226.162.67,0,12389
2022-11-03 12:11:13,BGP_AS_MEMBER,sfp_shodan,213.59.226.233,0,12389
2022-11-03 12:11:58,BGP_AS_MEMBER,sfp_shodan,213.59.226.235,0,12389
2022-11-03 12:17:25,BGP_AS_MEMBER,sfp_shodan,95.167.23.65,0,12389
2022-11-03 12:20:07,BGP_AS_MEMBER,sfp_urlscan,covid-19.dv.rt.ru,0,12389
2022-11-03 12:26:23,BGP_AS_MEMBER,sfp_ripe,213.59.224.0/24,0,12389
2022-11-03 17:04:50,BGP_AS_MEMBER,sfp_shodan,87.226.159.142,0,12389
2022-11-03 17:09:09,BGP_AS_MEMBER,sfp_urlscan,ms.rt.ru,0,12389
2022-11-03 17:13:10,BGP_AS_MEMBER,sfp_urlscan,ds-uat.edu.cloud.rt.ru,0,12389
2022-11-03 17:14:23,BGP_AS_MEMBER,sfp_shodan,87.226.162.53,0,12389
2022-11-03 17:14:45,BGP_AS_MEMBER,sfp_shodan,217.107.65.2,0,12389
2022-11-03 17:21:28,BGP_AS_MEMBER,sfp_urlscan,clientportal.rt.ru,0,12389
2022-11-03 17:21:59,BGP_AS_MEMBER,sfp_bgpview,87.226.159.120,0,12389
2022-11-03 17:32:54,BGP_AS_MEMBER,sfp_urlscan,lab.rt.ru,0,12389
2022-11-03 17:34:15,BGP_AS_MEMBER,sfp_bgpview,46.61.234.44,0,12389
2022-11-03 17:34:15,BGP_AS_MEMBER,sfp_bgpview,46.61.234.44,0,12389
2022-11-03 17:34:15,BGP_AS_MEMBER,sfp_bgpview,46.61.234.44,0,12389
2022-11-03 18:13:09,BGP_AS_MEMBER,sfp_urlscan,filter.wifi.rt.ru,0,12389
2022-11-03 20:23:52,BGP_AS_MEMBER,sfp_ripe,46.61.128.0/17,0,12389
2022-11-03 20:24:09,BGP_AS_MEMBER,sfp_urlscan,vcd4.cloud.rt.ru,0,12389
2022-11-03 20:25:32,BGP_AS_MEMBER,sfp_urlscan,test3.iconf.rt.ru,0,12389
2022-11-03 20:25:45,BGP_AS_MEMBER,sfp_shodan,92.126.121.187,0,12389
2022-11-03 20:29:49,BGP_AS_MEMBER,sfp_ripe,46.61.234.0/24,0,12389
2022-11-03 20:30:16,BGP_AS_MEMBER,sfp_urlscan,statuskey.nw.rt.ru,0,12389
2022-11-03 20:30:57,BGP_AS_MEMBER,sfp_bgpview,87.226.155.41,0,12389
2022-11-03 20:31:13,BGP_AS_MEMBER,sfp_urlscan,webdav.ds-uat.edu.cloud.rt.ru,0,12389
2022-11-03 20:32:34,BGP_AS_MEMBER,sfp_urlscan,cloud.rt.ru,0,12389
2022-11-03 20:33:25,BGP_AS_MEMBER,sfp_ripe,46.61.0.0/16,0,12389
2022-11-03 20:39:02,BGP_AS_MEMBER,sfp_ripe,45.80.64.0/23,0,12389
2022-11-03 20:41:11,BGP_AS_MEMBER,sfp_urlscan,iqhr.rt.ru,0,12389
2022-11-03 20:43:00,BGP_AS_MEMBER,sfp_ripe,45.80.64.0/22,0,12389
2022-11-03 20:49:33,BGP_AS_MEMBER,sfp_bgpview,85.175.165.2,0,12389
2022-11-03 20:49:33,BGP_AS_MEMBER,sfp_bgpview,85.175.165.2,0,12389
2022-11-03 20:57:10,BGP_AS_MEMBER,sfp_bgpview,87.226.249.41,0,12389
2022-11-03 21:03:05,BGP_AS_MEMBER,sfp_bgpview,81.177.124.77,0,12389
2022-11-03 21:03:16,BGP_AS_MEMBER,sfp_urlscan,mail.lab.rt.ru,0,12389
2022-11-03 21:03:19,BGP_AS_MEMBER,sfp_bgpview,87.226.162.16,0,12389
2022-11-03 21:04:46,BGP_AS_MEMBER,sfp_bgpview,87.226.162.17,0,12389
2022-11-03 21:05:48,BGP_AS_MEMBER,sfp_bgpview,87.226.162.25,0,12389
2022-11-03 21:13:44,BGP_AS_MEMBER,sfp_urlscan,itvreports.iptv.rt.ru,0,12389
2022-11-03 21:20:46,BGP_AS_MEMBER,sfp_urlscan,stage.omnichat.rt.ru,0,12389
2022-11-03 21:22:06,BGP_AS_MEMBER,sfp_bgpview,87.226.159.121,0,12389
2022-11-03 21:27:49,BGP_AS_MEMBER,sfp_urlscan,omnichat.rt.ru,0,12389
2022-11-03 22:09:29,BGP_AS_MEMBER,sfp_urlscan,speedtest.rt.ru,0,12389
2022-11-03 22:18:44,BGP_AS_MEMBER,sfp_urlscan,wifi.rt.ru,0,12389
2022-11-03 22:42:04,BGP_AS_MEMBER,sfp_urlscan,smolensk.speedtest.rt.ru,0,12389
2022-11-03 22:47:29,BGP_AS_MEMBER,sfp_bgpview,87.226.159.201,0,12389
2022-11-03 22:50:39,BGP_AS_MEMBER,sfp_bgpview,213.59.197.3,0,12389
2022-11-03 22:50:39,BGP_AS_MEMBER,sfp_bgpview,213.59.197.3,0,12389
2022-11-03 22:53:49,BGP_AS_MEMBER,sfp_urlscan,msk.rt.ru,0,12389
2022-11-03 22:55:38,BGP_AS_MEMBER,sfp_ripe,46.61.198.0/24,0,12389
2022-11-03 22:57:15,BGP_AS_MEMBER,sfp_bgpview,95.167.23.3,0,12389
2022-11-03 23:14:22,BGP_AS_MEMBER,sfp_urlscan,nw.rt.ru,0,12389
2022-11-03 23:19:42,BGP_AS_MEMBER,sfp_bgpview,46.61.235.234,0,12389
2022-11-03 23:19:42,BGP_AS_MEMBER,sfp_bgpview,46.61.235.234,0,12389
2022-11-03 23:19:42,BGP_AS_MEMBER,sfp_ripe,81.177.96.0/19,0,12389
2022-11-03 23:31:14,BGP_AS_MEMBER,sfp_urlscan,volga.rt.ru,0,12389
2022-11-03 23:33:28,BGP_AS_MEMBER,sfp_ripe,95.167.0.0/16,0,12389
2022-11-03 23:36:43,BGP_AS_MEMBER,sfp_bgpview,195.19.105.1,0,12389
2022-11-03 23:36:43,BGP_AS_MEMBER,sfp_bgpview,195.19.105.1,0,12389
2022-11-03 23:37:44,BGP_AS_MEMBER,sfp_ripe,213.59.252.0/22,0,12389
2022-11-03 23:40:39,BGP_AS_MEMBER,sfp_urlscan,srt02ex002.rt.ru,0,12389
2022-11-03 23:57:48,BGP_AS_MEMBER,sfp_ripe,195.19.105.0/24,0,12389
2022-11-04 00:10:19,BGP_AS_MEMBER,sfp_urlscan,feedback.iqhr.rt.ru,0,12389
2022-11-04 00:25:36,BGP_AS_MEMBER,sfp_ripe,195.19.96.0/23,0,12389
2022-11-04 07:27:47,BGP_AS_MEMBER,sfp_ripe,90.150.0.0/20,0,12389
2022-11-04 07:29:10,BGP_AS_MEMBER,sfp_ripe,90.150.0.0/15,0,12389
2022-11-04 07:29:29,BGP_AS_MEMBER,sfp_ripe,81.177.103.0/24,0,12389
2022-11-04 07:36:26,BGP_AS_MEMBER,sfp_bgpview,213.177.97.33,0,12389
2022-11-04 11:03:23,BGP_AS_MEMBER,sfp_bgpview,87.226.249.47,0,12389
2022-11-04 12:55:04,BGP_AS_MEMBER,sfp_ripe,213.177.96.0/19,0,12389
2022-11-04 16:26:38,BGP_AS_MEMBER,sfp_ripe,176.210.0.0/17,0,12389
2022-11-04 16:34:34,BGP_AS_MEMBER,sfp_ripe,176.208.0.0/14,0,12389
2022-11-04 16:34:46,BGP_AS_MEMBER,sfp_ripe,95.107.32.0/19,0,12389
2022-11-04 16:38:24,BGP_AS_MEMBER,sfp_ripe,95.107.0.0/17,0,12389
2022-11-04 16:47:12,BGP_AS_MEMBER,sfp_ripe,188.128.0.0/17,0,12389
2022-11-04 16:52:57,BGP_AS_MEMBER,sfp_ripe,195.46.96.0/19,0,12389
2022-11-04 17:29:22,BGP_AS_MEMBER,sfp_urlscan,sa-users.pfr-dev.cloud.rt.ru,0,12389
2022-11-04 17:29:52,BGP_AS_MEMBER,sfp_urlscan,test.edu-dev.cloud.rt.ru,0,12389
2022-11-04 17:30:12,BGP_AS_MEMBER,sfp_urlscan,repo.edu-dev.cloud.rt.ru,0,12389
2022-11-04 17:30:27,BGP_AS_MEMBER,sfp_urlscan,s3.eduds-uat.edu.cloud.rt.ru,0,12389
2022-11-04 18:06:16,BGP_AS_MEMBER,sfp_urlscan,dist.edu.cloud.rt.ru,0,12389
2022-11-04 18:52:01,BGP_AS_MEMBER,sfp_urlscan,gitlab.cifra.cloud.rt.ru,0,12389
2022-11-04 18:52:15,BGP_AS_MEMBER,sfp_urlscan,elib.edu.cloud.rt.ru,0,12389
2022-11-04 18:52:25,BGP_AS_MEMBER,sfp_urlscan,edu.cloud.rt.ru,0,12389
2022-11-04 18:53:04,BGP_AS_MEMBER,sfp_urlscan,edu-pp.cloud.rt.ru,0,12389
2022-11-04 18:53:20,BGP_AS_MEMBER,sfp_urlscan,s3.ds.edu.cloud.rt.ru,0,12389
2022-11-04 18:53:33,BGP_AS_MEMBER,sfp_urlscan,edu-dev.cloud.rt.ru,0,12389
2022-11-04 18:54:21,BGP_AS_MEMBER,sfp_urlscan,cloud.edu.cloud.rt.ru,0,12389
2022-11-04 18:54:25,BGP_AS_MEMBER,sfp_urlscan,sentry.edu-dev.cloud.rt.ru,0,12389
2022-11-04 18:54:46,BGP_AS_MEMBER,sfp_urlscan,login.cloud.rt.ru,0,12389
2022-11-04 18:55:35,BGP_AS_MEMBER,sfp_urlscan,mon.edu-dev.cloud.rt.ru,0,12389
2022-11-04 19:06:50,BGP_AS_MEMBER,sfp_bgpview,95.167.23.6,0,12389
2022-11-04 19:07:05,BGP_AS_MEMBER,sfp_bgpview,213.59.197.6,0,12389
2022-11-04 19:07:05,BGP_AS_MEMBER,sfp_bgpview,213.59.197.6,0,12389
2022-11-04 19:07:20,BGP_AS_MEMBER,sfp_bgpview,195.19.97.69,0,12389
2022-11-04 19:07:20,BGP_AS_MEMBER,sfp_ripe,217.116.128.0/19,0,12389
2022-11-04 19:07:54,BGP_AS_MEMBER,sfp_urlscan,id-test.rt.ru,0,12389
2022-11-04 19:08:32,BGP_AS_MEMBER,sfp_ripe,92.124.192.0/19,0,12389
2022-11-04 19:09:48,BGP_AS_MEMBER,sfp_ripe,92.124.0.0/14,0,12389
2022-11-04 19:09:55,BGP_AS_MEMBER,sfp_ripe,87.103.168.0/22,0,12389
2022-11-04 19:10:05,BGP_AS_MEMBER,sfp_urlscan,orel.rt.ru,0,12389
2022-11-04 19:10:55,BGP_AS_MEMBER,sfp_ripe,87.103.128.0/17,0,12389
2022-11-04 19:11:13,BGP_AS_MEMBER,sfp_urlscan,block-msk.wifi.rt.ru,0,12389
2022-11-04 19:11:17,BGP_AS_MEMBER,sfp_urlscan,client.wifi.rt.ru,0,12389
2022-11-04 19:11:55,BGP_AS_MEMBER,sfp_ripe,2.60.0.0/16,0,12389
2022-11-04 19:13:58,BGP_AS_MEMBER,sfp_urlscan,uber.nw.rt.ru,0,12389
2022-11-04 19:14:55,BGP_AS_MEMBER,sfp_ripe,2.60.0.0/14,0,12389
2022-11-04 19:15:22,BGP_AS_MEMBER,sfp_ripe,87.103.232.0/21,0,12389
2022-11-04 19:15:47,BGP_AS_MEMBER,sfp_urlscan,edu-media.samara.volga.rt.ru,0,12389
2022-11-04 19:16:17,BGP_AS_MEMBER,sfp_urlscan,edu-cms.samara.volga.rt.ru,0,12389
2022-11-04 19:19:23,BGP_AS_MEMBER,sfp_ripe,62.213.0.0/19,0,12389
2022-11-04 19:20:47,BGP_AS_MEMBER,sfp_bgpview,213.59.197.1,0,12389
2022-11-04 19:20:47,BGP_AS_MEMBER,sfp_bgpview,213.59.197.1,0,12389
2022-11-04 19:20:50,BGP_AS_MEMBER,sfp_shodan,178.45.249.91,0,12389
2022-11-04 19:22:48,BGP_AS_MEMBER,sfp_bgpview,95.167.23.1,0,12389
2022-11-04 20:30:58,BGP_AS_MEMBER,sfp_ripe,46.61.208.0/24,0,12389
2022-11-04 20:33:37,BGP_AS_MEMBER,sfp_bgpview,213.59.226.231,0,12389
2022-11-04 20:33:37,BGP_AS_MEMBER,sfp_bgpview,213.59.226.231,0,12389
2022-11-04 20:33:57,BGP_AS_MEMBER,sfp_bgpview,213.59.226.233,0,12389
2022-11-04 20:33:57,BGP_AS_MEMBER,sfp_bgpview,213.59.226.233,0,12389
2022-11-04 20:34:12,BGP_AS_MEMBER,sfp_bgpview,213.59.226.235,0,12389
2022-11-04 20:34:12,BGP_AS_MEMBER,sfp_bgpview,213.59.226.235,0,12389
2022-11-04 20:36:28,BGP_AS_MEMBER,sfp_bgpview,95.167.23.65,0,12389
2022-11-04 20:39:04,BGP_AS_MEMBER,sfp_urlscan,mosoblast.rt.ru,0,12389
2022-11-04 20:46:14,BGP_AS_MEMBER,sfp_ripe,213.59.197.0/24,0,12389
2022-11-04 20:50:22,BGP_AS_MEMBER,sfp_bgpview,87.226.159.130,0,12389
2022-11-04 20:50:39,BGP_AS_MEMBER,sfp_bgpview,87.226.159.142,0,12389
2022-11-04 22:06:56,BGP_AS_MEMBER,sfp_ripe,212.164.0.0/16,0,12389
2022-11-04 22:38:18,BGP_AS_MEMBER,sfp_bgpview,95.167.42.109,0,12389
2022-11-04 22:39:17,BGP_AS_MEMBER,sfp_shodan,213.59.197.58,0,12389
2022-11-04 22:39:57,BGP_AS_MEMBER,sfp_shodan,95.167.23.58,0,12389
2022-11-04 22:40:27,BGP_AS_MEMBER,sfp_shodan,213.59.197.7,0,12389
2022-11-04 22:40:30,BGP_AS_MEMBER,sfp_urlscan,scampaign.rt.ru,0,12389
2022-11-04 22:40:49,BGP_AS_MEMBER,sfp_shodan,95.167.23.7,0,12389
2022-11-04 22:42:03,BGP_AS_MEMBER,sfp_urlscan,sapstorage.rt.ru,0,12389
2022-11-04 22:42:13,BGP_AS_MEMBER,sfp_bgpview,87.226.159.124,0,12389
2022-11-04 22:52:08,BGP_AS_MEMBER,sfp_bgpview,87.226.159.202,0,12389
2022-11-04 23:12:55,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-0.rt.ru,0,12389
2022-11-04 23:12:55,BGP_AS_MEMBER,sfp_bgpview,87.226.162.53,0,12389
2022-11-04 23:13:04,BGP_AS_MEMBER,sfp_bgpview,217.107.65.2,0,12389
2022-11-04 23:21:55,BGP_AS_MEMBER,sfp_bgpview,87.226.159.137,0,12389
2022-11-04 23:21:59,BGP_AS_MEMBER,sfp_bgpview,87.226.159.134,0,12389
2022-11-04 23:22:49,BGP_AS_MEMBER,sfp_bgpview,212.48.197.116,0,12389
2022-11-04 23:23:02,BGP_AS_MEMBER,sfp_bgpview,87.226.162.54,0,12389
2022-11-04 23:23:05,BGP_AS_MEMBER,sfp_bgpview,87.226.162.55,0,12389
2022-11-04 23:23:12,BGP_AS_MEMBER,sfp_bgpview,87.226.162.56,0,12389
2022-11-04 23:23:19,BGP_AS_MEMBER,sfp_bgpview,87.226.162.57,0,12389
2022-11-04 23:23:30,BGP_AS_MEMBER,sfp_bgpview,87.226.162.58,0,12389
2022-11-04 23:23:47,BGP_AS_MEMBER,sfp_bgpview,87.226.162.59,0,12389
2022-11-04 23:26:10,BGP_AS_MEMBER,sfp_bgpview,92.126.121.187,0,12389
2022-11-04 23:26:10,BGP_AS_MEMBER,sfp_bgpview,92.126.121.187,0,12389
2022-11-04 23:26:10,BGP_AS_MEMBER,sfp_bgpview,92.126.121.187,0,12389
2022-11-04 23:29:35,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-0.rt.ru,0,12389
2022-11-04 23:30:34,BGP_AS_MEMBER,sfp_bgpview,212.48.197.113,0,12389
2022-11-04 23:34:05,BGP_AS_MEMBER,sfp_ripe,85.175.160.0/21,0,12389
2022-11-04 23:35:12,BGP_AS_MEMBER,sfp_ripe,85.172.0.0/14,0,12389
2022-11-05 00:23:03,BGP_AS_MEMBER,sfp_bgpview,178.45.249.91,0,12389
2022-11-05 08:13:59,BGP_AS_MEMBER,sfp_bgpview,213.59.197.58,0,12389
2022-11-05 08:13:59,BGP_AS_MEMBER,sfp_bgpview,213.59.197.58,0,12389
2022-11-05 08:14:21,BGP_AS_MEMBER,sfp_bgpview,95.167.23.58,0,12389
2022-11-05 08:15:30,BGP_AS_MEMBER,sfp_bgpview,213.59.197.7,0,12389
2022-11-05 08:15:30,BGP_AS_MEMBER,sfp_bgpview,213.59.197.7,0,12389
2022-11-05 08:15:47,BGP_AS_MEMBER,sfp_bgpview,95.167.23.7,0,12389
2022-11-05 08:21:29,BGP_AS_MEMBER,sfp_ripe,217.107.64.0/18,0,12389
2022-11-05 08:36:02,BGP_AS_MEMBER,sfp_urlscan,ppp-5.137.14.21.nsk.rt.ru,0,12389
2022-11-05 08:36:20,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-151.rt.ru,0,12389
2022-11-05 08:36:34,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-141.rt.ru,0,12389
2022-11-05 08:36:46,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-132.rt.ru,0,12389
2022-11-05 08:37:18,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-121.rt.ru,0,12389
2022-11-05 08:37:40,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-112.rt.ru,0,12389
2022-11-05 08:37:49,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-12.rt.ru,0,12389
2022-11-05 08:37:57,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-111.rt.ru,0,12389
2022-11-05 08:38:10,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-240.rt.ru,0,12389
2022-11-05 08:38:24,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-212.rt.ru,0,12389
