Updated,Type,Module,Source,F/P,Data
2022-11-06 07:35:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.bi-pack.orel.ru,0,orel.ru
2022-11-06 07:35:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,biogumus.orel.ru,0,orel.ru
2022-11-06 07:35:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.biogumus.orel.ru,0,orel.ru
2022-11-06 07:35:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,biznc.orel.ru,0,orel.ru
2022-11-06 07:36:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,black.orel.ru,0,orel.ru
2022-11-06 07:36:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,block.orel.ru,0,orel.ru
2022-11-06 07:36:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.bst.orel.ru,0,orel.ru
2022-11-06 07:36:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,buninlib.orel.ru,0,orel.ru
2022-11-06 07:36:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.buninlib.orel.ru,0,orel.ru
2022-11-06 07:36:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,cab.orel.ru,0,orel.ru
2022-11-06 07:36:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,camera.orel.ru,0,orel.ru
2022-11-06 07:36:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gw.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,h4.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,h5.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,h6.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mpool.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nt.cbr.orel.ru,0,orel.ru
2022-11-06 07:36:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,centrtelecom.orel.ru,0,orel.ru
2022-11-06 07:36:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.centrtelecom.orel.ru,0,orel.ru
2022-11-06 07:36:50,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.changemail.orel.ru,0,orel.ru
2022-11-06 07:36:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,cheplov.orel.ru,0,orel.ru
2022-11-06 07:36:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,chernikova.orel.ru,0,orel.ru
2022-11-06 07:36:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,chess.orel.ru,0,orel.ru
2022-11-06 07:36:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.citforum.orel.ru,0,orel.ru
2022-11-06 07:37:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,clasauto.orel.ru,0,orel.ru
2022-11-06 07:37:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.clasauto.orel.ru,0,orel.ru
2022-11-06 07:37:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,consultant.orel.ru,0,orel.ru
2022-11-06 07:37:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,cpcc.orel.ru,0,orel.ru
2022-11-06 07:37:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.cpcc.orel.ru,0,orel.ru
2022-11-06 07:37:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ford.ct.orel.ru,0,orel.ru
2022-11-06 07:37:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,danet.orel.ru,0,orel.ru
2022-11-06 07:37:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dashenka.orel.ru,0,orel.ru
2022-11-06 07:37:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dbserver.orel.ru,0,orel.ru
2022-11-06 07:37:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dc.orel.ru,0,orel.ru
2022-11-06 07:37:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dc.orel.ru,0,orel.ru
2022-11-06 07:37:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dchub.orel.ru,0,orel.ru
2022-11-06 07:37:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dchub.orel.ru,0,orel.ru
2022-11-06 07:37:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,delfi1.orel.ru,0,orel.ru
2022-11-06 07:37:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.delfi1.orel.ru,0,orel.ru
2022-11-06 07:37:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,delit-nt.orel.ru,0,orel.ru
2022-11-06 07:37:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,derevopvh-okna.orel.ru,0,orel.ru
2022-11-06 07:37:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.derevopvh-okna.orel.ru,0,orel.ru
2022-11-06 07:37:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,detpol2.orel.ru,0,orel.ru
2022-11-06 07:37:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dialog.orel.ru,0,orel.ru
2022-11-06 07:37:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dialog.orel.ru,0,orel.ru
2022-11-06 07:37:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dias.orel.ru,0,orel.ru
2022-11-06 07:37:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dixis.orel.ru,0,orel.ru
2022-11-06 07:37:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dixis.orel.ru,0,orel.ru
2022-11-06 07:37:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dm.orel.ru,0,orel.ru
2022-11-06 07:37:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dm.orel.ru,0,orel.ru
2022-11-06 07:37:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dmlivny.orel.ru,0,orel.ru
2022-11-06 07:37:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dobrusha.orel.ru,0,orel.ru
2022-11-06 07:38:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dobrusha.orel.ru,0,orel.ru
2022-11-06 07:38:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,doma.orel.ru,0,orel.ru
2022-11-06 07:38:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.doma.orel.ru,0,orel.ru
2022-11-06 07:38:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.domolink.orel.ru,0,orel.ru
2022-11-06 07:38:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,domoupr1.orel.ru,0,orel.ru
2022-11-06 07:38:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.domoupr1.orel.ru,0,orel.ru
2022-11-06 07:38:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,domoupr2.orel.ru,0,orel.ru
2022-11-06 07:38:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.domoupr2.orel.ru,0,orel.ru
2022-11-06 07:38:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,domoupr3.orel.ru,0,orel.ru
2022-11-06 07:38:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.domoupr3.orel.ru,0,orel.ru
2022-11-06 07:38:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,domoupr4.orel.ru,0,orel.ru
2022-11-06 07:38:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.domoupr4.orel.ru,0,orel.ru
2022-11-06 07:38:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dop.orel.ru,0,orel.ru
2022-11-06 07:38:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dop.orel.ru,0,orel.ru
2022-11-06 07:38:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dor-invest.orel.ru,0,orel.ru
2022-11-06 07:38:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dor-invest.orel.ru,0,orel.ru
2022-11-06 07:38:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dorstroy.orel.ru,0,orel.ru
2022-11-06 07:38:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dorstroy.orel.ru,0,orel.ru
2022-11-06 07:38:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,drugbin.orel.ru,0,orel.ru
2022-11-06 07:38:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ds87.orel.ru,0,orel.ru
2022-11-06 07:38:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ds87.orel.ru,0,orel.ru
2022-11-06 07:38:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dubrava.orel.ru,0,orel.ru
2022-11-06 07:38:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dubrava.orel.ru,0,orel.ru
2022-11-06 07:38:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dupleks.orel.ru,0,orel.ru
2022-11-06 07:38:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.dupleks.orel.ru,0,orel.ru
2022-11-06 07:38:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ecology.orel.ru,0,orel.ru
2022-11-06 07:38:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ecology.orel.ru,0,orel.ru
2022-11-06 07:38:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,edel1.orel.ru,0,orel.ru
2022-11-06 07:38:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.edel1.orel.ru,0,orel.ru
2022-11-06 07:38:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ekipage.orel.ru,0,orel.ru
2022-11-06 07:38:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ekipage.orel.ru,0,orel.ru
2022-11-06 07:38:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,elekon.orel.ru,0,orel.ru
2022-11-06 07:38:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.elekon.orel.ru,0,orel.ru
2022-11-06 07:38:50,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,elo.orel.ru,0,orel.ru
2022-11-06 07:38:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,enigma.orel.ru,0,orel.ru
2022-11-06 07:38:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ernik.orel.ru,0,orel.ru
2022-11-06 07:38:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,etechnika.orel.ru,0,orel.ru
2022-11-06 07:38:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.etechnika.orel.ru,0,orel.ru
2022-11-06 07:38:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,eurazia.orel.ru,0,orel.ru
2022-11-06 07:39:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,extrim.orel.ru,0,orel.ru
2022-11-06 07:39:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.extrim.orel.ru,0,orel.ru
2022-11-06 07:39:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,faberlic.orel.ru,0,orel.ru
2022-11-06 07:39:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.faberlic.orel.ru,0,orel.ru
2022-11-06 07:39:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.fc.orel.ru,0,orel.ru
2022-11-06 07:39:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,fgu-ocsm.orel.ru,0,orel.ru
2022-11-06 07:39:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.fgu-ocsm.orel.ru,0,orel.ru
2022-11-06 07:39:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ftp.orel.ru,0,orel.ru
2022-11-06 07:39:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,funactive.orel.ru,0,orel.ru
2022-11-06 07:39:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.funactive.orel.ru,0,orel.ru
2022-11-06 07:39:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,future.orel.ru,0,orel.ru
2022-11-06 07:39:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gk-kprf.orel.ru,0,orel.ru
2022-11-06 07:39:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gk-kprf.orel.ru,0,orel.ru
2022-11-06 07:39:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,glavbyh.orel.ru,0,orel.ru
2022-11-06 07:39:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.glavbyh.orel.ru,0,orel.ru
2022-11-06 07:39:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gns.orel.ru,0,orel.ru
2022-11-06 07:39:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gns.orel.ru,0,orel.ru
2022-11-06 07:39:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,golub.orel.ru,0,orel.ru
2022-11-06 07:39:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,goradmin.orel.ru,0,orel.ru
2022-11-06 07:39:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.goradmin.orel.ru,0,orel.ru
2022-11-06 07:39:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gorod.orel.ru,0,orel.ru
2022-11-06 07:39:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gpictures.orel.ru,0,orel.ru
2022-11-06 07:39:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gpictures.orel.ru,0,orel.ru
2022-11-06 07:39:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,guberniya.orel.ru,0,orel.ru
2022-11-06 07:39:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.guberniya.orel.ru,0,orel.ru
2022-11-06 07:39:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gubki.orel.ru,0,orel.ru
2022-11-06 07:39:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gubki.orel.ru,0,orel.ru
2022-11-06 07:39:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,happysmile.orel.ru,0,orel.ru
2022-11-06 07:39:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.happysmile.orel.ru,0,orel.ru
2022-11-06 07:39:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hb106.orel.ru,0,orel.ru
2022-11-06 07:39:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hd.orel.ru,0,orel.ru
2022-11-06 07:39:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hip-hop.orel.ru,0,orel.ru
2022-11-06 07:39:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.hip-hop.orel.ru,0,orel.ru
2022-11-06 07:39:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,homepages.orel.ru,0,orel.ru
2022-11-06 07:39:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hotspot.orel.ru,0,orel.ru
2022-11-06 07:39:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,illidiy.orel.ru,0,orel.ru
2022-11-06 07:39:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.illidiy.orel.ru,0,orel.ru
2022-11-06 07:39:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,info.orel.ru,0,orel.ru
2022-11-06 07:39:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,infokniga.orel.ru,0,orel.ru
2022-11-06 07:39:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.infokniga.orel.ru,0,orel.ru
2022-11-06 07:39:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,informm.orel.ru,0,orel.ru
2022-11-06 07:39:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.informm.orel.ru,0,orel.ru
2022-11-06 07:39:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,intertech.orel.ru,0,orel.ru
2022-11-06 07:39:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.intertech.orel.ru,0,orel.ru
2022-11-06 07:39:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,intes.orel.ru,0,orel.ru
2022-11-06 07:39:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.intes.orel.ru,0,orel.ru
2022-11-06 07:40:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,irc.orel.ru,0,orel.ru
2022-11-06 07:40:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,irr.orel.ru,0,orel.ru
2022-11-06 07:40:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,iserv.orel.ru,0,orel.ru
2022-11-06 07:40:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.iserv.orel.ru,0,orel.ru
2022-11-06 07:40:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,isp.orel.ru,0,orel.ru
2022-11-06 07:40:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.isp.orel.ru,0,orel.ru
2022-11-06 07:40:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,june.orel.ru,0,orel.ru
2022-11-06 07:40:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,justitia.orel.ru,0,orel.ru
2022-11-06 07:40:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kamelot.orel.ru,0,orel.ru
2022-11-06 07:40:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kamelot.orel.ru,0,orel.ru
2022-11-06 07:40:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kamitek.orel.ru,0,orel.ru
2022-11-06 07:40:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kantsler1.orel.ru,0,orel.ru
2022-11-06 07:40:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,katren.orel.ru,0,orel.ru
2022-11-06 07:40:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kiokusin.orel.ru,0,orel.ru
2022-11-06 07:40:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kiokusin.orel.ru,0,orel.ru
2022-11-06 07:40:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kolpnadeti.orel.ru,0,orel.ru
2022-11-06 07:40:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kolpnadeti.orel.ru,0,orel.ru
2022-11-06 07:40:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kompro.orel.ru,0,orel.ru
2022-11-06 07:40:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kompro.orel.ru,0,orel.ru
2022-11-06 07:40:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kompromis.orel.ru,0,orel.ru
2022-11-06 07:40:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kompromis.orel.ru,0,orel.ru
2022-11-06 07:40:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kprf.orel.ru,0,orel.ru
2022-11-06 07:40:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kprf.orel.ru,0,orel.ru
2022-11-06 07:40:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,krompost.orel.ru,0,orel.ru
2022-11-06 07:40:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kromygaz.orel.ru,0,orel.ru
2022-11-06 07:40:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kronet.orel.ru,0,orel.ru
2022-11-06 07:41:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kru.orel.ru,0,orel.ru
2022-11-06 07:41:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kudo.orel.ru,0,orel.ru
2022-11-06 07:41:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kudo.orel.ru,0,orel.ru
2022-11-06 07:41:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kulibin.orel.ru,0,orel.ru
2022-11-06 07:41:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kulibin.orel.ru,0,orel.ru
2022-11-06 07:41:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kupi-prodai.orel.ru,0,orel.ru
2022-11-06 07:41:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kupi-prodai.orel.ru,0,orel.ru
2022-11-06 07:41:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kvant.orel.ru,0,orel.ru
2022-11-06 07:41:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kvark.orel.ru,0,orel.ru
2022-11-06 07:41:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.kvark.orel.ru,0,orel.ru
2022-11-06 07:41:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ladushka.orel.ru,0,orel.ru
2022-11-06 07:41:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ladushka.orel.ru,0,orel.ru
2022-11-06 07:41:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,laptops.orel.ru,0,orel.ru
2022-11-06 07:41:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.laptops.orel.ru,0,orel.ru
2022-11-06 07:41:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ldpr.orel.ru,0,orel.ru
2022-11-06 07:41:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ldpr.orel.ru,0,orel.ru
2022-11-06 07:41:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lg.orel.ru,0,orel.ru
2022-11-06 07:41:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lingo.orel.ru,0,orel.ru
2022-11-06 07:42:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.lingo.orel.ru,0,orel.ru
2022-11-06 07:42:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,livgdrmh.orel.ru,0,orel.ru
2022-11-06 07:42:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,livgidro.orel.ru,0,orel.ru
2022-11-06 07:42:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,livnyplastik.orel.ru,0,orel.ru
2022-11-06 07:42:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,livpost.orel.ru,0,orel.ru
2022-11-06 07:42:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,local.orel.ru,0,orel.ru
2022-11-06 07:42:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.local.orel.ru,0,orel.ru
2022-11-06 07:42:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,localhost.orel.ru,0,orel.ru
2022-11-06 07:42:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.lovato.orel.ru,0,orel.ru
2022-11-06 07:42:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lukoil.orel.ru,0,orel.ru
2022-11-06 07:42:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lunik.orel.ru,0,orel.ru
2022-11-06 07:42:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.lunik.orel.ru,0,orel.ru
2022-11-06 07:42:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lykkey.orel.ru,0,orel.ru
2022-11-06 07:42:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.lykkey.orel.ru,0,orel.ru
2022-11-06 07:42:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,m12.orel.ru,0,orel.ru
2022-11-06 07:42:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.orel.ru,0,orel.ru
2022-11-06 07:43:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mail2.orel.ru,0,orel.ru
2022-11-06 07:43:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,marhpost.orel.ru,0,orel.ru
2022-11-06 07:43:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,Mary-land.orel.ru,0,orel.ru
2022-11-06 07:43:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.Mary-land.orel.ru,0,orel.ru
2022-11-06 07:43:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,marykay.orel.ru,0,orel.ru
2022-11-06 07:43:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.marykay.orel.ru,0,orel.ru
2022-11-06 07:43:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.masivs.orel.ru,0,orel.ru
2022-11-06 07:43:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,maxipizza.orel.ru,0,orel.ru
2022-11-06 07:43:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.maxipizza.orel.ru,0,orel.ru
2022-11-06 07:43:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mceats.orel.ru,0,orel.ru
2022-11-06 07:43:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mcenckchkola3.orel.ru,0,orel.ru
2022-11-06 07:43:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mcenckchkola3.orel.ru,0,orel.ru
2022-11-06 07:43:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mcensk.orel.ru,0,orel.ru
2022-11-06 07:43:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mcepost.orel.ru,0,orel.ru
2022-11-06 07:43:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mcontract.orel.ru,0,orel.ru
2022-11-06 07:43:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mcrad.orel.ru,0,orel.ru
2022-11-06 07:43:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mebel.orel.ru,0,orel.ru
2022-11-06 07:43:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.mebel.orel.ru,0,orel.ru
2022-11-06 07:43:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,med.orel.ru,0,orel.ru
2022-11-06 07:43:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.med.orel.ru,0,orel.ru
2022-11-06 07:43:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,media-shop.orel.ru,0,orel.ru
2022-11-06 08:00:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.media-shop.orel.ru,0,orel.ru
2022-11-06 08:00:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mega2.orel.ru,0,orel.ru
2022-11-06 08:16:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,megabit.orel.ru,0,orel.ru
2022-11-06 08:50:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,megafon.orel.ru,0,orel.ru
2022-11-06 09:25:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,megbol.orel.ru,0,orel.ru
