Updated,Type,Module,Source,F/P,Data
2022-11-09 07:24:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.170.145,0,145.170.103.87.in-addr.arpa
2022-11-04 07:28:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.146,0,146.120.208.82.in-addr.arpa
2022-11-09 19:39:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.146,0,146.152.193.212.in-addr.arpa
2022-11-09 19:25:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.146,0,146.161.220.37.in-addr.arpa
2022-11-04 07:29:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.147,0,147.120.208.82.in-addr.arpa
2022-11-09 19:39:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.147,0,147.152.193.212.in-addr.arpa
2022-11-09 19:26:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.147,0,147.161.220.37.in-addr.arpa
2022-11-04 07:30:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.148,0,148.120.208.82.in-addr.arpa
2022-11-09 19:39:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.148,0,148.152.193.212.in-addr.arpa
2022-11-09 19:26:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.148,0,148.161.220.37.in-addr.arpa
2022-11-04 07:30:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.149,0,149.120.208.82.in-addr.arpa
2022-11-09 19:39:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.149,0,149.152.193.212.in-addr.arpa
2022-11-09 19:26:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.149,0,149.161.220.37.in-addr.arpa
2022-11-09 07:37:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.160,0,149.200.88-160.samtel.ru
2022-11-09 07:37:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.161,0,149.200.88-161.samtel.ru
2022-11-09 07:37:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.162,0,149.200.88-162.samtel.ru
2022-11-09 07:37:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.163,0,149.200.88-163.samtel.ru
2022-11-09 07:37:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.164,0,149.200.88-164.samtel.ru
2022-11-09 07:37:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.165,0,149.200.88-165.samtel.ru
2022-11-09 07:37:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.166,0,149.200.88-166.samtel.ru
2022-11-09 07:37:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.167,0,149.200.88-167.samtel.ru
2022-11-09 07:37:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.168,0,149.200.88-168.samtel.ru
2022-11-09 07:37:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.169,0,149.200.88-169.samtel.ru
2022-11-09 07:37:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.170,0,149.200.88-170.samtel.ru
2022-11-09 07:37:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.171,0,149.200.88-171.samtel.ru
2022-11-09 07:37:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.173,0,149.200.88-173.samtel.ru
2022-11-09 07:37:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.174,0,149.200.88-174.samtel.ru
2022-11-09 07:37:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.175,0,149.200.88-175.samtel.ru
2022-11-09 07:43:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.15,0,15.124.94.212.in-addr.arpa
2022-11-09 19:49:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.15,0,15.14.207.109.in-addr.arpa
2022-11-05 18:25:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.15,0,15.164.198.82.in-addr.arpa
2022-11-04 23:38:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.15,0,15.196.31.31.in-addr.arpa
2022-11-09 07:33:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.15,0,15.210.208.89.in-addr.arpa
2022-11-09 22:23:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.15,0,15.63.22.185.in-addr.arpa
2022-11-09 07:39:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.15,0,15.77.42.84.in-addr.arpa
2022-11-09 07:33:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.15,0,15.mcs.mail.ru
2022-11-04 07:31:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.150,0,150.120.208.82.in-addr.arpa
2022-11-09 19:39:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.150,0,150.152.193.212.in-addr.arpa
2022-11-04 07:32:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.151,0,151.120.208.82.in-addr.arpa
2022-11-09 19:39:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.151,0,151.152.193.212.in-addr.arpa
2022-11-09 19:26:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.151,0,151.161.220.37.in-addr.arpa
2022-11-04 07:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.152,0,152.120.208.82.in-addr.arpa
2022-11-05 08:27:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.226.133.152,0,152.133.226.194.in-addr.arpa
2022-11-09 00:24:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.72.146.152,0,152.146.72.185.in-addr.arpa
2022-11-09 19:39:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.152,0,152.152.193.212.in-addr.arpa
2022-11-09 19:26:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.152,0,152.161.220.37.in-addr.arpa
2022-11-04 07:34:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.153,0,153.120.208.82.in-addr.arpa
2022-11-09 19:39:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.153,0,153.152.193.212.in-addr.arpa
2022-11-09 19:26:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.153,0,153.161.220.37.in-addr.arpa
2022-11-04 07:34:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.154,0,154.120.208.82.in-addr.arpa
2022-11-09 19:39:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.154,0,154.152.193.212.in-addr.arpa
2022-11-09 19:26:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.154,0,154.161.220.37.in-addr.arpa
2022-11-09 00:15:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.154,0,154.50.107.95.in-addr.arpa
2022-11-04 07:35:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.155,0,155.120.208.82.in-addr.arpa
2022-11-09 19:39:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.155,0,155.152.193.212.in-addr.arpa
2022-11-09 19:26:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.155,0,155.161.220.37.in-addr.arpa
2022-11-09 00:15:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.155,0,155.50.107.95.in-addr.arpa
2022-11-04 07:36:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.156,0,156.120.208.82.in-addr.arpa
2022-11-09 19:39:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.156,0,156.152.193.212.in-addr.arpa
2022-11-09 19:26:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.156,0,156.161.220.37.in-addr.arpa
2022-11-09 00:24:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.156,0,156.47.107.95.in-addr.arpa
2022-11-09 00:15:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.156,0,156.50.107.95.in-addr.arpa
2022-11-05 08:27:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.226.133.157,0,157.133.226.194.in-addr.arpa
2022-11-09 19:39:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.157,0,157.152.193.212.in-addr.arpa
2022-11-09 19:26:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.157,0,157.161.220.37.in-addr.arpa
2022-11-09 00:15:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.157,0,157.50.107.95.in-addr.arpa
2022-11-09 00:24:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.55.157,0,157.55.107.95.in-addr.arpa
2022-11-04 07:36:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.158,0,158.120.208.82.in-addr.arpa
2022-11-05 08:27:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.226.133.158,0,158.133.226.194.in-addr.arpa
2022-11-09 19:39:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.158,0,158.152.193.212.in-addr.arpa
2022-11-09 19:26:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.158,0,158.161.220.37.in-addr.arpa
2022-11-09 00:24:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.55.158,0,158.55.107.95.in-addr.arpa
2022-11-04 07:38:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.159,0,159.120.208.82.in-addr.arpa
2022-11-05 08:28:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.226.133.159,0,159.133.226.194.in-addr.arpa
2022-11-09 19:27:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.159,0,159.161.220.37.in-addr.arpa
2022-11-06 19:52:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.159,0,159.196.31.31.in-addr.arpa
2022-11-09 07:45:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,213.158.0.16,0,16.0.158.213.in-addr.arpa
2022-11-09 07:24:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.16,0,16.171.103.87.in-addr.arpa
2022-11-05 08:58:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.181.203.16,0,16.203.181.95.in-addr.arpa
2022-11-09 07:34:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,81.177.99.16,0,16.99.177.81.in-addr.arpa
2022-11-09 07:37:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.160,0,160.149.200.88.in-addr.arpa
2022-11-04 22:57:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.160,0,160.197.48.212.in-addr.arpa
2022-11-09 07:37:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.161,0,161.149.200.88.in-addr.arpa
2022-11-04 22:57:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.161,0,161.197.48.212.in-addr.arpa
2022-11-05 10:03:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.113.220.161,0,161.220.113.85.in-addr.arpa
2022-11-09 00:01:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.80.126.162,0,162.126.80.95.in-addr.arpa
2022-11-09 07:37:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.162,0,162.149.200.88.in-addr.arpa
2022-11-04 22:57:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.162,0,162.197.48.212.in-addr.arpa
2022-11-05 10:04:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.113.220.162,0,162.220.113.85.in-addr.arpa
2022-11-09 00:23:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.57.162,0,162.57.107.95.in-addr.arpa
2022-11-09 07:37:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.163,0,163.149.200.88.in-addr.arpa
2022-11-09 07:23:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.163,0,163.168.103.87.in-addr.arpa
2022-11-09 07:22:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.163,0,163.171.103.87.in-addr.arpa
2022-11-04 22:57:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.163,0,163.197.48.212.in-addr.arpa
2022-11-05 10:04:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.113.220.163,0,163.220.113.85.in-addr.arpa
2022-11-09 00:10:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.163,0,163.50.107.95.in-addr.arpa
2022-11-09 07:26:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.240.137.164,0,164.137.240.87.in-addr.arpa
2022-11-09 07:37:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.164,0,164.149.200.88.in-addr.arpa
2022-11-04 22:57:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.164,0,164.197.48.212.in-addr.arpa
2022-11-05 10:04:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.113.220.164,0,164.220.113.85.in-addr.arpa
2022-11-09 07:37:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.165,0,165.149.200.88.in-addr.arpa
2022-11-04 22:57:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.165,0,165.197.48.212.in-addr.arpa
2022-11-09 07:37:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.166,0,166.149.200.88.in-addr.arpa
2022-11-06 19:52:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.166,0,166.196.31.31.in-addr.arpa
2022-11-04 22:58:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.166,0,166.197.48.212.in-addr.arpa
2022-11-09 00:10:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.61.166,0,166.61.107.95.in-addr.arpa
2022-11-09 07:37:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.167,0,167.149.200.88.in-addr.arpa
2022-11-04 22:58:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.167,0,167.197.48.212.in-addr.arpa
2022-11-09 07:37:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.168,0,168.149.200.88.in-addr.arpa
2022-11-03 17:19:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.226.165.168,0,168.165.226.87.in-addr.arpa
2022-11-04 22:58:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.168,0,168.197.48.212.in-addr.arpa
2022-11-09 00:07:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.32.168,0,168.32.107.95.in-addr.arpa
2022-11-09 07:37:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.169,0,169.149.200.88.in-addr.arpa
2022-11-09 07:40:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.180.169,0,169.180.166.195.in-addr.arpa
2022-11-04 22:58:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.169,0,169.197.48.212.in-addr.arpa
2022-11-05 15:26:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.116.146.17,0,17.146.116.217.in-addr.arpa
2022-11-09 07:37:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.170,0,170.149.200.88.in-addr.arpa
2022-11-04 22:58:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.170,0,170.197.48.212.in-addr.arpa
2022-11-09 00:11:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,188.254.75.170,0,170.75.254.188.in-addr.arpa
2022-11-09 07:37:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.171,0,171.149.200.88.in-addr.arpa
2022-11-09 00:03:37,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.122.170.171,0,171.170.122.62.in-addr.arpa
2022-11-09 07:40:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.180.171,0,171.180.166.195.in-addr.arpa
2022-11-04 22:58:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.171,0,171.197.48.212.in-addr.arpa
2022-11-09 07:40:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.180.172,0,172.180.166.195.in-addr.arpa
2022-11-04 22:58:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.172,0,172.197.48.212.in-addr.arpa
2022-11-09 00:10:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,81.176.226.172,0,172.226.176.81.in-addr.arpa
2022-11-09 07:37:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.173,0,173.149.200.88.in-addr.arpa
2022-11-09 07:40:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.180.173,0,173.180.166.195.in-addr.arpa
2022-11-06 19:53:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.173,0,173.196.31.31.in-addr.arpa
2022-11-09 00:08:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.2.173,0,173.2.107.95.in-addr.arpa
2022-11-05 17:49:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.19.96.173,0,173.96.19.195.in-addr.arpa
2022-11-09 07:37:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.174,0,174.149.200.88.in-addr.arpa
2022-11-04 22:58:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.174,0,174.197.48.212.in-addr.arpa
2022-11-09 07:37:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.200.149.175,0,175.149.200.88.in-addr.arpa
2022-11-04 22:58:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.175,0,175.197.48.212.in-addr.arpa
2022-11-09 19:34:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.176,0,176.157.193.212.in-addr.arpa
2022-11-09 07:23:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,176.50.223.109,0,176.50.223-109.xdsl.ab.ru
2022-11-05 15:56:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.176,0,176.6.213.62.in-addr.arpa
2022-11-09 19:34:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.177,0,177.157.193.212.in-addr.arpa
2022-11-05 15:56:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.177,0,177.6.213.62.in-addr.arpa
2022-11-09 19:34:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.178,0,178.157.193.212.in-addr.arpa
2022-11-05 15:56:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.178,0,178.6.213.62.in-addr.arpa
2022-11-09 19:34:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.179,0,179.157.193.212.in-addr.arpa
2022-11-09 00:11:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.179,0,179.50.107.95.in-addr.arpa
2022-11-05 15:56:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.179,0,179.6.213.62.in-addr.arpa
2022-11-04 21:30:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.200.70.179,0,179.70.200.37.in-addr.arpa
2022-11-05 15:27:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,217.116.146.18,0,18.146.116.217.in-addr.arpa
2022-11-09 19:34:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.180,0,180.157.193.212.in-addr.arpa
2022-11-09 07:24:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.170.180,0,180.170.103.87.in-addr.arpa
2022-11-09 00:09:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.59.180,0,180.59.107.95.in-addr.arpa
2022-11-05 15:56:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.180,0,180.6.213.62.in-addr.arpa
2022-11-09 19:34:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.181,0,181.157.193.212.in-addr.arpa
2022-11-05 15:57:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.181,0,181.6.213.62.in-addr.arpa
2022-11-09 19:34:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.182,0,182.157.193.212.in-addr.arpa
2022-11-04 21:30:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.200.70.182,0,182.70.200.37.in-addr.arpa
2022-11-09 19:35:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.183,0,183.157.193.212.in-addr.arpa
2022-11-05 15:57:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.183,0,183.6.213.62.in-addr.arpa
2022-11-09 19:35:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.184,0,184.157.193.212.in-addr.arpa
2022-11-05 09:53:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.184,0,184.192.53.84.in-addr.arpa
2022-11-05 15:57:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.184,0,184.6.213.62.in-addr.arpa
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.10,0,185-22-63-10.flops.ru
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.11,0,185-22-63-11.flops.ru
2022-11-09 22:23:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.12,0,185-22-63-12.flops.ru
2022-11-09 22:23:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.14,0,185-22-63-14.flops.ru
2022-11-09 22:23:08,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.15,0,185-22-63-15.flops.ru
2022-11-09 22:22:42,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.3,0,185-22-63-3.flops.ru
2022-11-09 22:22:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.4,0,185-22-63-4.flops.ru
2022-11-09 22:22:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.5,0,185-22-63-5.flops.ru
2022-11-09 22:22:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.7,0,185-22-63-7.flops.ru
2022-11-09 22:23:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.8,0,185-22-63-8.flops.ru
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.9,0,185-22-63-9.flops.ru
2022-11-09 19:35:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.185,0,185.157.193.212.in-addr.arpa
2022-11-05 09:53:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.185,0,185.192.53.84.in-addr.arpa
2022-11-05 15:58:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.185,0,185.6.213.62.in-addr.arpa
2022-11-09 19:35:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.186,0,186.157.193.212.in-addr.arpa
2022-11-05 09:54:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.186,0,186.192.53.84.in-addr.arpa
2022-11-05 15:58:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.186,0,186.6.213.62.in-addr.arpa
2022-11-09 19:35:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.157.187,0,187.157.193.212.in-addr.arpa
2022-11-05 09:54:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.53.192.187,0,187.192.53.84.in-addr.arpa
2022-11-05 15:58:36,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,62.213.6.187,0,187.6.213.62.in-addr.arpa
