Updated,Type,Module,Source,F/P,Data
2022-11-06 21:01:53,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.11,0,Spamhaus (Zen) - Potential Spammer [212.94.124.11]
2022-11-06 21:01:55,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.12,0,Spamhaus (Zen) - Potential Spammer [212.94.124.12]
2022-11-06 21:01:56,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.13,0,Spamhaus (Zen) - Potential Spammer [212.94.124.13]
2022-11-06 21:01:58,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.14,0,Spamhaus (Zen) - Potential Spammer [212.94.124.14]
2022-11-06 21:02:03,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.15,0,Spamhaus (Zen) - Potential Spammer [212.94.124.15]
2022-11-06 21:01:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.1,0,Spamhaus (Zen) - Potential Spammer [212.94.124.1]
2022-11-06 21:01:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.2,0,Spamhaus (Zen) - Potential Spammer [212.94.124.2]
2022-11-06 21:01:26,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.4,0,Spamhaus (Zen) - Potential Spammer [212.94.124.4]
2022-11-06 21:01:30,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.5,0,Spamhaus (Zen) - Potential Spammer [212.94.124.5]
2022-11-06 21:01:36,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.6,0,Spamhaus (Zen) - Potential Spammer [212.94.124.6]
2022-11-06 21:01:37,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.7,0,Spamhaus (Zen) - Potential Spammer [212.94.124.7]
2022-11-06 21:01:42,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.8,0,Spamhaus (Zen) - Potential Spammer [212.94.124.8]
2022-11-06 21:01:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.9,0,Spamhaus (Zen) - Potential Spammer [212.94.124.9]
2022-11-03 21:02:49,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.208,0,Spamhaus (Zen) - Potential Spammer [213.177.97.208]
2022-11-03 21:03:11,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.209,0,Spamhaus (Zen) - Potential Spammer [213.177.97.209]
2022-11-03 21:04:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.210,0,Spamhaus (Zen) - Potential Spammer [213.177.97.210]
2022-11-03 21:04:43,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.211,0,Spamhaus (Zen) - Potential Spammer [213.177.97.211]
2022-11-03 21:06:02,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.212,0,Spamhaus (Zen) - Potential Spammer [213.177.97.212]
2022-11-03 21:06:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.213,0,Spamhaus (Zen) - Potential Spammer [213.177.97.213]
2022-11-03 21:07:47,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.215,0,Spamhaus (Zen) - Potential Spammer [213.177.97.215]
2022-11-03 21:08:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.216,0,Spamhaus (Zen) - Potential Spammer [213.177.97.216]
2022-11-03 21:09:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.217,0,Spamhaus (Zen) - Potential Spammer [213.177.97.217]
2022-11-03 21:10:27,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.218,0,Spamhaus (Zen) - Potential Spammer [213.177.97.218]
2022-11-03 21:12:16,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.219,0,Spamhaus (Zen) - Potential Spammer [213.177.97.219]
2022-11-03 21:12:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.220,0,Spamhaus (Zen) - Potential Spammer [213.177.97.220]
2022-11-03 21:13:07,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.221,0,Spamhaus (Zen) - Potential Spammer [213.177.97.221]
2022-11-03 21:13:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.222,0,Spamhaus (Zen) - Potential Spammer [213.177.97.222]
2022-11-03 21:13:48,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,213.177.97.223,0,Spamhaus (Zen) - Potential Spammer [213.177.97.223]
2022-11-06 15:18:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.65.27,0,Spamhaus (Zen) - Potential Spammer [84.42.65.27]
2022-11-06 20:53:06,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.0,0,Spamhaus (Zen) - Potential Spammer [84.42.77.0]
2022-11-06 20:54:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.10,0,Spamhaus (Zen) - Potential Spammer [84.42.77.10]
2022-11-06 20:54:28,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.12,0,Spamhaus (Zen) - Potential Spammer [84.42.77.12]
2022-11-06 20:54:34,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.13,0,Spamhaus (Zen) - Potential Spammer [84.42.77.13]
2022-11-06 20:54:39,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.14,0,Spamhaus (Zen) - Potential Spammer [84.42.77.14]
2022-11-06 20:54:47,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.15,0,Spamhaus (Zen) - Potential Spammer [84.42.77.15]
2022-11-06 20:53:23,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.1,0,Spamhaus (Zen) - Potential Spammer [84.42.77.1]
2022-11-06 20:53:36,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.2,0,Spamhaus (Zen) - Potential Spammer [84.42.77.2]
2022-11-06 20:53:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.3,0,Spamhaus (Zen) - Potential Spammer [84.42.77.3]
2022-11-06 20:53:41,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.4,0,Spamhaus (Zen) - Potential Spammer [84.42.77.4]
2022-11-06 20:53:43,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.5,0,Spamhaus (Zen) - Potential Spammer [84.42.77.5]
2022-11-06 20:53:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.6,0,Spamhaus (Zen) - Potential Spammer [84.42.77.6]
2022-11-06 20:54:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.7,0,Spamhaus (Zen) - Potential Spammer [84.42.77.7]
2022-11-06 20:54:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.8,0,Spamhaus (Zen) - Potential Spammer [84.42.77.8]
2022-11-06 20:54:17,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,84.42.77.9,0,Spamhaus (Zen) - Potential Spammer [84.42.77.9]
2022-11-04 16:53:39,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,85.175.165.1,0,Spamhaus (Zen) - Potential Spammer [85.175.165.1]
2022-11-06 17:59:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,87.103.170.145,0,Spamhaus (Zen) - Potential Spammer [87.103.170.145]
2022-11-06 18:00:31,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,87.103.170.180,0,Spamhaus (Zen) - Potential Spammer [87.103.170.180]
2022-11-06 07:40:57,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.12,0,Spamhaus (Zen) - Potential Spammer [95.107.50.12]
2022-11-06 10:19:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.154,0,Spamhaus (Zen) - Potential Spammer [95.107.50.154]
2022-11-06 10:19:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.155,0,Spamhaus (Zen) - Potential Spammer [95.107.50.155]
2022-11-06 10:20:07,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.156,0,Spamhaus (Zen) - Potential Spammer [95.107.50.156]
2022-11-06 10:20:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.157,0,Spamhaus (Zen) - Potential Spammer [95.107.50.157]
2022-11-06 07:40:25,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.163,0,Spamhaus (Zen) - Potential Spammer [95.107.50.163]
2022-11-06 07:43:45,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.179,0,Spamhaus (Zen) - Potential Spammer [95.107.50.179]
2022-11-06 07:34:16,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.50.26,0,Spamhaus (Zen) - Potential Spammer [95.107.50.26]
2022-11-06 15:28:26,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.102,0,Spamhaus (Zen) - Potential Spammer [95.107.51.102]
2022-11-06 07:41:56,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.122,0,Spamhaus (Zen) - Potential Spammer [95.107.51.122]
2022-11-06 07:43:14,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.242,0,Spamhaus (Zen) - Potential Spammer [95.107.51.242]
2022-11-06 15:51:44,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.246,0,Spamhaus (Zen) - Potential Spammer [95.107.51.246]
2022-11-06 07:42:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.250,0,Spamhaus (Zen) - Potential Spammer [95.107.51.250]
2022-11-06 17:16:22,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,95.107.51.254,0,Spamhaus (Zen) - Potential Spammer [95.107.51.254]
2022-11-03 17:10:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,31.31.196.3,0,"Spamhaus (Zen) - Proxies, Trojans, etc. [31.31.196.3]"
2022-11-06 19:53:42,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,185.76.232.193,0,Spamhaus (Zen) - Spammer [185.76.232.193]
2022-11-03 17:10:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,31.31.196.3,0,Spamhaus (Zen) - Spammer [31.31.196.3]
2022-11-03 17:14:41,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.3,0,"UCEPROTECT - Level 1 (high likelihood) [31.31.196.3]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.3"
2022-11-03 17:18:11,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.11,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.11]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.11"
2022-11-03 17:19:59,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.12,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.12]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.12"
2022-11-03 17:21:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.13,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.13]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.13"
2022-11-03 17:21:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.14,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.14]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.14"
2022-11-03 17:22:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.15,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.15]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.15"
2022-11-03 17:13:58,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.1,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.1]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.1"
2022-11-03 17:14:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.2,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.2]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.2"
2022-11-03 17:14:41,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.3,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.3]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.3"
2022-11-03 17:15:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.5,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.5]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.5"
2022-11-03 17:16:01,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.6,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.6]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.6"
2022-11-03 17:16:20,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.8,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.8]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.8"
2022-11-03 17:17:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_uceprotect,31.31.196.9,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.9]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.9"
2022-11-09 22:53:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_dronebl,92.39.66.38,0,dronebl.org - HTTP Proxy [92.39.66.38]
2022-11-03 22:53:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_dronebl,212.14.192.107,0,dronebl.org - Unknown spambot or drone [212.14.192.107]
